Results,B01,B02,B03,B04,B05,B06,B07,B08,B09,B10,B11,B12,B13,B14,B15,B16,B17,B18,B19,B20,B21,B22,B23,B24,B25,B26,B27,B28,B29,B30,B31,B32,B33,B34,B35,B36,B37,B38,B39
2.407370,0.817824,0.512844,0.359802,0.461192,0.582041,0.596119,0.615751,0.626344,0.850853,0.538861,0.555889,0.515413,0.495687,0.389936,0.043406,0.119577,0.037923,0.160617,0.480789,0.564891,0.340900,0.572336,0.611400,0.569053,0.389190,0.137921,0.087754,0.128498,0.161400,0.837454,0.771938,0.630823,0.621702,0.734330,0.739509,0.809592,0.231022,0.252902,0.988208
2.415700,0.813192,0.520590,0.382779,0.464984,0.579152,0.593006,0.610973,0.620791,0.842756,0.540814,0.556212,0.518269,0.501105,0.407217,0.203980,0.252295,0.197930,0.238750,0.511118,0.573464,0.430577,0.628940,0.656152,0.589437,0.348869,0.138059,0.161669,0.122769,0.170066,0.833789,0.762186,0.624497,0.636715,0.735573,0.780450,0.837530,0.152525,0.271536,0.982167
2.424030,0.832431,0.590513,0.482017,0.525309,0.617921,0.630297,0.643278,0.650755,0.851182,0.589655,0.601301,0.568637,0.558352,0.489746,0.387666,0.427479,0.388815,0.401784,0.597252,0.625274,0.558833,0.713005,0.726258,0.638904,0.415828,0.329845,0.355889,0.328934,0.360459,0.857151,0.775959,0.650250,0.689314,0.768853,0.840219,0.881044,0.283892,0.422041,0.984067
2.432360,0.872143,0.697128,0.614331,0.622682,0.689628,0.699989,0.706241,0.710508,0.875498,0.672987,0.680285,0.653670,0.651039,0.606893,0.561978,0.597167,0.568719,0.571455,0.708836,0.704050,0.693482,0.806856,0.807095,0.703432,0.547622,0.524791,0.543502,0.531600,0.561230,0.902760,0.812710,0.704199,0.763208,0.825305,0.907965,0.932239,0.467377,0.602870,0.993925
2.440690,0.924879,0.813248,0.747678,0.730571,0.776107,0.784699,0.784333,0.785392,0.911314,0.769757,0.773287,0.752057,0.755401,0.729030,0.715963,0.747027,0.727180,0.725689,0.820689,0.790635,0.815777,0.895986,0.885711,0.772453,0.694206,0.700127,0.710374,0.710509,0.740163,0.961601,0.865067,0.774033,0.841065,0.891880,0.973596,0.983430,0.639923,0.769849,1.010395
2.449020,0.979705,0.917430,0.862722,0.828012,0.859147,0.866601,0.860774,0.859156,0.951369,0.860967,0.861620,0.844601,0.851849,0.836735,0.841985,0.869532,0.856419,0.853108,0.918444,0.871275,0.917967,0.973531,0.956071,0.838868,0.825503,0.842145,0.846038,0.851165,0.880309,1.021496,0.921744,0.845152,0.911088,0.957181,1.031708,1.031042,0.782238,0.901995,1.030300
2.457350,1.030143,1.002410,0.953128,0.904962,0.928078,0.934982,0.925193,0.921630,0.989921,0.935801,0.934450,0.920133,0.929849,0.921023,0.936921,0.962337,0.955339,0.951177,0.996086,0.938692,0.995736,1.034209,1.012490,0.895657,0.934846,0.955108,0.952126,0.960595,0.988881,1.075841,0.973560,0.907287,0.967915,1.014177,1.077901,1.071352,0.891901,1.001736,1.051010
2.465680,1.070096,1.062375,1.015762,0.958531,0.978725,0.985505,0.973337,0.968608,1.022990,0.990178,0.987615,0.974717,0.985780,0.979624,1.001042,1.025541,1.022759,1.018269,1.052473,0.990296,1.048871,1.077307,1.054345,0.942573,1.014256,1.032094,1.024391,1.031430,1.057395,1.118417,1.015031,0.955208,1.010455,1.059539,1.111113,1.103568,0.965858,1.061865,1.069758
2.474010,1.098798,1.099955,1.054909,0.992819,1.013274,1.020113,1.006971,1.001769,1.049870,1.026460,1.023358,1.010948,1.022534,1.016747,1.039799,1.064006,1.063743,1.059396,1.090528,1.027255,1.080871,1.104651,1.082748,0.978707,1.066937,1.077804,1.067699,1.068483,1.090569,1.148724,1.045420,0.989125,1.040949,1.093297,1.132428,1.127882,1.010257,1.086265,1.085487
2.482340,1.115768,1.117194,1.073759,1.011503,1.033879,1.040789,1.027855,1.022761,1.069733,1.046992,1.043921,1.031330,1.042841,1.036055,1.057618,1.081554,1.081793,1.078056,1.113230,1.051446,1.094280,1.117591,1.098483,1.004092,1.094908,1.093899,1.084613,1.071819,1.087910,1.166521,1.064776,1.009801,1.061716,1.116501,1.142664,1.143981,1.030208,1.074035,1.097179
2.490670,1.121852,1.117070,1.075479,1.017338,1.042393,1.049317,1.037497,1.032955,1.082215,1.053933,1.051350,1.038099,1.049099,1.040499,1.058171,1.081612,1.080636,1.077843,1.122959,1.064590,1.092156,1.118095,1.102981,1.018595,1.102440,1.085557,1.079633,1.047380,1.055784,1.172829,1.073957,1.018519,1.074322,1.130289,1.143329,1.152132,1.031540,1.031278,1.104450
2.499000,1.116933,1.100051,1.060338,1.010369,1.038687,1.045603,1.035581,1.031922,1.086225,1.047447,1.045728,1.031408,1.041521,1.030374,1.041943,1.064464,1.060741,1.059182,1.119510,1.066433,1.074373,1.105702,1.095461,1.023290,1.090379,1.054194,1.053736,0.996975,0.996301,1.167602,1.073124,1.015451,1.078141,1.134330,1.133885,1.150911,1.015363,0.960303,1.106696
2.507330,1.100880,1.065808,1.027610,0.989569,1.022006,1.028975,1.021271,1.018741,1.080866,1.027014,1.026483,1.010683,1.019525,1.004905,1.008100,1.029299,1.021487,1.021415,1.101669,1.056057,1.040488,1.080352,1.075872,1.017065,1.058211,1.000457,1.006969,0.922083,0.911287,1.150684,1.062413,1.000520,1.071554,1.127800,1.114518,1.140081,0.979806,0.863272,1.103523
2.515660,1.073825,1.013788,0.976059,0.953553,0.991468,0.998650,0.993703,0.992511,1.065680,0.991859,0.992831,0.975070,0.982186,0.962765,0.954720,0.974175,0.961217,0.963005,1.067079,1.031584,0.989126,1.041236,1.043397,0.999050,1.004438,0.924121,0.938400,0.823531,0.801823,1.122163,1.041980,0.973583,1.051952,1.109109,1.084824,1.118792,0.921002,0.741576,1.094849
2.523990,1.036815,0.944401,0.904938,0.901388,0.946727,0.954359,0.952616,0.952971,1.041066,0.941604,0.944429,0.924107,0.928936,0.902858,0.879651,0.896940,0.878160,0.882473,1.013314,0.991127,0.918970,0.987883,0.997616,0.968589,0.928065,0.825174,0.847108,0.702809,0.669813,1.083090,1.012253,0.934843,1.016767,1.076729,1.044764,1.086780,0.835400,0.597618,1.081130
2.532320,0.992188,0.860024,0.814825,0.833200,0.888447,0.896817,0.898770,0.900909,1.008447,0.876801,0.881880,0.858268,0.860131,0.824966,0.781260,0.796159,0.771333,0.779233,0.939117,0.933849,0.829797,0.921094,0.939333,0.925872,0.830019,0.704946,0.733237,0.563536,0.519782,1.035932,0.974142,0.885215,0.964658,1.030153,0.995401,1.044987,0.721947,0.437302,1.063433
2.540650,0.943585,0.765902,0.708644,0.750886,0.818817,0.828222,0.834381,0.838548,0.970219,0.799564,0.807333,0.779627,0.777756,0.730590,0.659772,0.673012,0.642053,0.654848,0.846807,0.861918,0.724841,0.844954,0.872315,0.873201,0.714666,0.567551,0.599570,0.412562,0.360039,0.984622,0.929306,0.826724,0.897587,0.971553,0.940372,0.996746,0.584209,0.272446,1.043310
2.548980,0.896451,0.671863,0.593104,0.659476,0.742728,0.753432,0.764145,0.770504,0.929981,0.714980,0.725838,0.693605,0.686900,0.624361,0.516933,0.530687,0.492874,0.513008,0.742695,0.780753,0.610659,0.766184,0.802483,0.814771,0.590636,0.418395,0.449695,0.254289,0.193804,0.935068,0.880959,0.763559,0.821234,0.905943,0.884985,0.946892,0.430374,0.112309,1.022861
2.557310,0.857728,0.593735,0.481276,0.568457,0.668570,0.680713,0.695881,0.704365,0.892386,0.632108,0.646240,0.609549,0.596963,0.515724,0.355008,0.374378,0.326859,0.360713,0.638345,0.699786,0.498434,0.694732,0.738836,0.756493,0.474800,0.270348,0.289765,0.107169,0.042414,0.894758,0.834213,0.702575,0.745556,0.841599,0.836610,0.902518,0.279368,0.095078,1.004554
2.565640,0.835829,0.554706,0.401696,0.496930,0.611227,0.624614,0.642923,0.652898,0.863809,0.568029,0.584806,0.544710,0.526627,0.426864,0.176916,0.214231,0.149103,0.221665,0.549709,0.630359,0.405181,0.640065,0.689151,0.703869,0.401608,0.179087,0.146650,0.143058,0.172747,0.872597,0.797499,0.655550,0.682297,0.787377,0.800936,0.868826,0.197433,0.257541,0.991389
2.573970,0.834873,0.568609,0.391470,0.469957,0.587492,0.601339,0.619830,0.629914,0.849477,0.543176,0.560506,0.519762,0.499805,0.393515,0.037485,0.129238,0.072821,0.187817,0.504606,0.589843,0.367258,0.615996,0.664327,0.665916,0.408500,0.245503,0.165542,0.305365,0.347728,0.872496,0.779355,0.635001,0.647951,0.754898,0.785412,0.851609,0.276197,0.424383,0.985211
2.582300,0.852716,0.626180,0.454825,0.499537,0.604874,0.618047,0.633143,0.641662,0.850786,0.566642,0.581743,0.543933,0.527612,0.435048,0.213791,0.252006,0.248997,0.303172,0.529333,0.595728,0.416194,0.635435,0.675198,0.654216,0.487392,0.389631,0.318466,0.464759,0.507069,0.891603,0.783747,0.646395,0.657355,0.755306,0.797329,0.856028,0.424393,0.572107,0.986039
2.590630,0.883923,0.705443,0.556077,0.571799,0.656407,0.668154,0.677536,0.683360,0.866041,0.628569,0.639820,0.607086,0.597441,0.527581,0.394375,0.420619,0.423300,0.453517,0.611590,0.645925,0.522713,0.692318,0.718173,0.674806,0.596155,0.533755,0.474498,0.601365,0.639125,0.923903,0.809087,0.685592,0.706531,0.788538,0.834149,0.879514,0.568690,0.689547,0.992967
2.598960,0.923717,0.791317,0.669085,0.666293,0.730073,0.740297,0.743175,0.745868,0.893041,0.713862,0.720928,0.693822,0.690973,0.642197,0.562791,0.583227,0.583691,0.601615,0.718142,0.721423,0.648435,0.771665,0.783395,0.718828,0.707999,0.662425,0.616763,0.710712,0.741217,0.964548,0.851468,0.745125,0.776818,0.843330,0.887950,0.917897,0.692190,0.774522,1.005142
2.607290,0.963373,0.867086,0.770006,0.757336,0.805415,0.814531,0.811677,0.811564,0.924617,0.799477,0.802984,0.780833,0.783146,0.749849,0.705714,0.723515,0.717435,0.727342,0.824689,0.804058,0.768864,0.856993,0.856655,0.777717,0.802968,0.762049,0.731497,0.783349,0.804703,1.004794,0.899580,0.809039,0.851277,0.907117,0.948598,0.962506,0.785487,0.819440,1.019623
2.615620,0.999074,0.928376,0.852303,0.833533,0.871722,0.880248,0.872911,0.870582,0.956555,0.874136,0.874871,0.856584,0.862473,0.839522,0.819445,0.835634,0.822838,0.827466,0.915398,0.878975,0.870745,0.935261,0.926322,0.840326,0.876972,0.832518,0.818154,0.820593,0.831293,1.041191,0.945877,0.867998,0.916517,0.967818,1.006547,1.006670,0.850669,0.826155,1.034768
2.623950,1.027042,0.971554,0.911105,0.888072,0.921574,0.929936,0.919649,0.915853,0.984470,0.929964,0.928791,0.912971,0.921185,0.904318,0.900885,0.917051,0.897453,0.898556,0.984753,0.939428,0.948943,0.999732,0.985598,0.898751,0.927496,0.872672,0.874736,0.823490,0.822220,1.070152,0.983627,0.914406,0.967496,1.018960,1.056085,1.045995,0.890234,0.796149,1.048528
2.632280,1.047330,0.999186,0.949734,0.923603,0.956059,0.964484,0.952673,0.948114,1.007769,0.968094,0.965802,0.951317,0.960840,0.946966,0.954087,0.971174,0.945649,0.944812,1.033269,0.984006,1.003868,1.048224,1.031909,0.948760,0.958551,0.888377,0.906366,0.799643,0.785269,1.091906,1.011784,0.947749,1.004252,1.058217,1.094537,1.078625,0.910331,0.736955,1.060356
2.640610,1.060333,1.013759,0.972268,0.944806,0.978256,0.986785,0.974645,0.969918,1.026455,0.991816,0.989079,0.975092,0.985164,0.972284,0.985049,1.003464,0.972834,0.971296,1.064677,1.014580,1.038983,1.081830,1.065652,0.988962,0.973620,0.885448,0.918539,0.756647,0.728266,1.106859,1.031090,0.969557,1.029761,1.086200,1.121917,1.104429,0.914503,0.656063,1.069875
2.648940,1.066327,1.016813,0.981630,0.955280,0.990675,0.999246,0.987721,0.983292,1.040407,1.003945,1.001316,0.987212,0.997275,0.984123,0.998439,1.017975,0.983046,0.981766,1.082211,1.033336,1.056957,1.101799,1.087582,1.019056,0.974699,0.868507,0.915485,0.701341,0.658616,1.115231,1.042612,0.981499,1.046618,1.104157,1.138736,1.123528,0.903262,0.560891,1.076742
2.657270,1.065012,1.008392,0.978757,0.956426,0.994189,1.002730,0.992516,0.988727,1.048825,1.005732,1.003641,0.988962,0.998593,0.984309,0.997029,1.017246,0.978368,0.977933,1.087528,1.041308,1.060611,1.110159,1.099468,1.040105,0.961610,0.839824,0.899211,0.638470,0.581894,1.116528,1.046832,0.984402,1.055828,1.112545,1.146300,1.136575,0.874367,0.457436,1.080412
2.665600,1.056054,0.987980,0.962996,0.947632,0.988207,0.996697,0.988316,0.985421,1.050623,0.996850,0.995660,0.979987,0.988796,0.972497,0.980595,1.000780,0.958360,0.959303,1.079884,1.037969,1.049031,1.105680,1.099548,1.049863,0.933381,0.800147,0.869738,0.571991,0.503483,1.110155,1.043651,0.978172,1.056267,1.110799,1.143710,1.141995,0.825230,0.352847,1.080384
2.673930,1.039870,0.956030,0.933931,0.928005,0.972060,0.980544,0.974389,0.972576,1.045159,0.976834,0.976860,0.959772,0.967361,0.947993,0.948365,0.967792,0.922445,0.925337,1.057525,1.021836,1.022178,1.088832,1.088582,1.050483,0.890150,0.750689,0.827239,0.506978,0.430747,1.096230,1.033072,0.962736,1.045663,1.097587,1.131287,1.139675,0.755290,0.260104,1.076529
2.682260,1.017695,0.914143,0.891438,0.896680,0.945226,0.953814,0.950224,0.949656,1.032384,0.945208,0.946768,0.927776,0.933685,0.909839,0.898618,0.916472,0.869479,0.875218,1.017816,0.990807,0.978642,1.058541,1.065332,1.039993,0.833620,0.693286,0.771903,0.450190,0.374006,1.075685,1.015215,0.938082,1.021012,1.071212,1.108411,1.128333,0.666983,0.206641,1.069137
2.690590,0.991583,0.865216,0.836143,0.853421,0.907846,0.916690,0.916008,0.916847,1.013022,0.902057,0.905502,0.884025,0.887699,0.857512,0.829446,0.844704,0.798247,0.808361,0.958131,0.942939,0.916707,1.013594,1.028488,1.016917,0.767345,0.630421,0.704127,0.409861,0.345809,1.050280,0.990570,0.904659,0.979545,1.030299,1.074393,1.106551,0.566552,0.226013,1.058936
2.698920,0.964255,0.813670,0.770111,0.799206,0.861179,0.870454,0.873026,0.875438,0.988643,0.848586,0.854293,0.829673,0.830479,0.791640,0.739654,0.751071,0.708472,0.725350,0.877306,0.877708,0.835307,0.953460,0.977375,0.980185,0.697781,0.566636,0.625724,0.394820,0.355393,1.022583,0.960234,0.863764,0.920178,0.974925,1.029165,1.073535,0.466831,0.303142,1.047020
2.707250,0.938679,0.765084,0.697397,0.736787,0.807986,0.817855,0.823965,0.828088,0.961532,0.787647,0.795972,0.767590,0.764854,0.714779,0.629725,0.635960,0.601715,0.628808,0.777529,0.797570,0.735439,0.879628,0.913179,0.930119,0.634039,0.508524,0.540682,0.407505,0.396964,0.995592,0.926109,0.817855,0.845300,0.907963,0.974325,1.030091,0.390092,0.398586,1.034671
2.715580,0.917643,0.725427,0.624540,0.671322,0.752981,0.763571,0.773278,0.779138,0.934534,0.724423,0.735588,0.703221,0.696204,0.632420,0.502276,0.501812,0.482031,0.524303,0.665697,0.708981,0.620949,0.796315,0.839526,0.868823,0.586733,0.464321,0.456244,0.440870,0.454134,0.972275,0.891164,0.770976,0.761930,0.835822,0.913582,0.979114,0.364514,0.489696,1.023190
2.723910,0.903139,0.699380,0.560383,0.610466,0.702678,0.714029,0.726966,0.734378,0.910654,0.666418,0.680312,0.644228,0.632613,0.553735,0.362371,0.352646,0.356663,0.421536,0.555051,0.623140,0.499401,0.711104,0.763178,0.801173,0.564133,0.440624,0.383176,0.482568,0.511261,0.954855,0.859250,0.728561,0.682223,0.768495,0.852969,0.925951,0.398766,0.565044,1.013688
2.732240,0.896305,0.689410,0.516084,0.564911,0.665512,0.677525,0.692591,0.701025,0.892981,0.623907,0.639770,0.601014,0.585599,0.493492,0.220721,0.191689,0.241194,0.338500,0.465571,0.554332,0.382300,0.633404,0.692317,0.732272,0.568119,0.439262,0.336302,0.521548,0.557911,0.944538,0.835150,0.697592,0.620979,0.716780,0.799312,0.876990,0.469528,0.618644,1.007081
2.740570,0.897072,0.694944,0.502062,0.545984,0.649665,0.662043,0.677358,0.685924,0.883944,0.607191,0.623467,0.584024,0.567225,0.469639,0.129500,0.030707,0.184357,0.305518,0.426694,0.519950,0.297264,0.576683,0.637901,0.669609,0.593250,0.456461,0.330586,0.549597,0.586950,0.941329,0.823296,0.684573,0.594005,0.691348,0.760806,0.839406,0.548572,0.645855,1.003889
2.748900,0.903495,0.711198,0.519324,0.557875,0.657799,0.670133,0.683604,0.691310,0.883846,0.619593,0.634452,0.596660,0.581647,0.489740,0.200594,0.150438,0.237737,0.338490,0.458655,0.532551,0.293685,0.558131,0.613866,0.624874,0.628342,0.482400,0.363476,0.559595,0.592104,0.943412,0.825220,0.691463,0.610393,0.699020,0.746933,0.820928,0.617149,0.641941,1.003816
2.757230,0.912848,0.731910,0.558403,0.594271,0.685427,0.697395,0.707498,0.713605,0.891005,0.655116,0.667281,0.632830,0.621817,0.543092,0.335885,0.310057,0.344130,0.413061,0.542674,0.585720,0.374719,0.584766,0.627056,0.609540,0.662605,0.506907,0.416142,0.547134,0.569625,0.948248,0.839018,0.714745,0.662074,0.736400,0.761776,0.824676,0.666234,0.604151,1.006027
2.765560,0.923536,0.753599,0.608672,0.644684,0.725199,0.736673,0.742687,0.746827,0.903347,0.704308,0.713284,0.682903,0.676605,0.612943,0.470340,0.455610,0.456122,0.500950,0.645180,0.660042,0.492240,0.648839,0.674884,0.629426,0.691111,0.526185,0.474163,0.513683,0.521374,0.954400,0.861335,0.748796,0.730488,0.791886,0.802828,0.850030,0.695626,0.534373,1.009861
2.773890,0.935803,0.776793,0.664165,0.700839,0.771130,0.782136,0.783959,0.786058,0.919745,0.759671,0.765507,0.739238,0.737385,0.687474,0.592711,0.584468,0.561396,0.589359,0.744151,0.737630,0.613343,0.730349,0.741792,0.673658,0.715269,0.543460,0.533007,0.467600,0.456004,0.962521,0.889340,0.788949,0.799465,0.852648,0.858600,0.888539,0.711050,0.439955,1.015273
2.782220,0.949379,0.801124,0.718768,0.754728,0.816831,0.827499,0.825599,0.825866,0.938591,0.813631,0.816770,0.794117,0.795852,0.756804,0.696375,0.692460,0.653182,0.669824,0.828895,0.807586,0.721472,0.812102,0.812529,0.730864,0.736595,0.561161,0.588526,0.419737,0.385584,0.973059,0.919382,0.829837,0.859916,0.909531,0.917475,0.931308,0.717345,0.330994,1.022022
2.790550,0.962500,0.823535,0.766295,0.799848,0.856484,0.866980,0.862205,0.861051,0.957431,0.859700,0.860784,0.840892,0.845226,0.813825,0.777703,0.777694,0.727403,0.736445,0.896206,0.865323,0.811994,0.886839,0.879922,0.792491,0.753306,0.578560,0.636447,0.380037,0.322902,0.984579,0.947311,0.866191,0.909028,0.957881,0.973523,0.973743,0.714333,0.216904,1.029241
2.798880,0.974151,0.842539,0.804882,0.834577,0.888182,0.898622,0.891924,0.889815,0.975019,0.895816,0.895504,0.877440,0.883526,0.857007,0.837401,0.841192,0.784378,0.788483,0.946426,0.909743,0.882169,0.948393,0.937289,0.850281,0.764511,0.596901,0.676497,0.361835,0.289360,0.996119,0.971116,0.895810,0.947161,0.995957,1.021125,1.011407,0.700414,0.129576,1.036368
2.807210,0.983651,0.857344,0.834463,0.859683,0.911994,0.922413,0.914697,0.912081,0.990593,0.922122,0.921025,0.903991,0.911101,0.887326,0.878025,0.885407,0.825780,0.826922,0.981412,0.941540,0.932953,0.995431,0.982746,0.900402,0.769568,0.617145,0.709312,0.374955,0.304863,1.006788,0.990019,0.918166,0.975780,1.023666,1.058271,1.042772,0.673564,0.160022,1.042924
2.815540,0.990781,0.868060,0.855657,0.876529,0.928573,0.938933,0.930993,0.928263,1.003576,0.939413,0.938077,0.921410,0.928944,0.906308,0.902061,0.912427,0.853168,0.852991,1.002470,0.961485,0.965577,1.027856,1.015751,0.940867,0.768909,0.639673,0.735517,0.418319,0.365631,1.016138,1.003836,0.933401,0.995498,1.041241,1.084269,1.067257,0.633883,0.274390,1.048549
2.823870,0.995665,0.875426,0.869065,0.886081,0.938334,0.948561,0.941043,0.938521,1.013307,0.948309,0.947204,0.930363,0.937820,0.915106,0.911410,0.923870,0.867766,0.867676,1.009665,0.969345,0.982203,1.046899,1.037089,0.971240,0.764295,0.664715,0.755786,0.482610,0.451586,1.024057,1.012467,0.941714,1.005438,1.048096,1.099676,1.085103,0.585150,0.402681,1.052936
2.832200,0.998943,0.881243,0.875527,0.888756,0.941400,0.951413,0.944831,0.942770,1.019294,0.949114,0.948652,0.931163,0.938109,0.914282,0.907024,0.920601,0.870649,0.871954,1.002612,0.964862,0.983688,1.053287,1.047311,0.990446,0.759778,0.693308,0.771464,0.558278,0.546856,1.031320,1.015918,0.943259,1.004217,1.043874,1.105052,1.096438,0.537159,0.526943,1.055981
2.840530,1.000462,0.885549,0.874142,0.883688,0.936984,0.946739,0.941522,0.940133,1.020696,0.941190,0.941747,0.923148,0.929148,0.903092,0.887884,0.901334,0.860597,0.864705,0.978940,0.946163,0.969212,1.046238,1.045477,0.999843,0.757514,0.722326,0.780800,0.634896,0.639681,1.037749,1.013768,0.937625,0.988978,1.027019,1.099678,1.100118,0.502145,0.640214,1.057359
2.848860,0.999822,0.887787,0.863824,0.869830,0.924308,0.933819,0.930345,0.929810,1.016944,0.923894,0.925821,0.905637,0.910241,0.880667,0.852798,0.864835,0.836190,0.844638,0.936891,0.911937,0.938286,1.025755,1.031629,0.998406,0.758856,0.747228,0.781224,0.703393,0.720928,1.042992,1.005732,0.924482,0.957665,0.996591,1.083711,1.095855,0.492932,0.736236,1.056802
2.857190,0.996232,0.886354,0.843127,0.846108,0.902711,0.912058,0.910690,0.911186,1.007729,0.896684,0.900317,0.878041,0.880765,0.846123,0.800223,0.809434,0.795537,0.810067,0.875122,0.861351,0.889707,0.991056,1.004878,0.985267,0.763099,0.762533,0.769367,0.755871,0.782814,1.046084,0.991636,0.903631,0.909160,0.952282,1.056761,1.082454,0.514525,0.808777,1.054056
2.865520,0.988770,0.879015,0.810791,0.811916,0.872062,0.881392,0.882492,0.884193,0.993201,0.859571,0.865227,0.840328,0.840658,0.799124,0.728984,0.733808,0.736981,0.759578,0.793758,0.795033,0.822484,0.941600,0.964485,0.959424,0.767525,0.762743,0.741818,0.785357,0.818407,1.045667,0.971637,0.875318,0.844256,0.895342,1.018742,1.058862,0.559666,0.851714,1.048985
2.873850,0.976619,0.863344,0.766136,0.767480,0.833025,0.842546,0.846463,0.849534,0.974026,0.813440,0.821386,0.793349,0.790777,0.740321,0.638767,0.637561,0.659628,0.692522,0.695744,0.716237,0.736693,0.877967,0.910691,0.920428,0.767869,0.743089,0.695765,0.786019,0.821888,1.040237,0.946352,0.840444,0.767071,0.829551,0.970598,1.024869,0.613228,0.859667,1.041631
2.882180,0.959391,0.837302,0.709506,0.714290,0.787396,0.797361,0.804369,0.808939,0.951426,0.760477,0.770888,0.739400,0.733376,0.671908,0.530375,0.521354,0.563637,0.609425,0.588131,0.631886,0.634244,0.802820,0.845629,0.869152,0.759183,0.700117,0.629483,0.753648,0.789123,1.028479,0.917030,0.800839,0.685973,0.761958,0.915046,0.981921,0.659424,0.828840,1.032270
2.890510,0.937717,0.800449,0.643412,0.655969,0.738721,0.749398,0.759572,0.765666,0.927337,0.704915,0.717764,0.682874,0.672964,0.598798,0.406717,0.387445,0.451261,0.513282,0.484476,0.553453,0.520214,0.721788,0.774008,0.808319,0.737588,0.632752,0.543444,0.686556,0.718592,1.009929,0.885885,0.759722,0.613977,0.702473,0.856955,0.933576,0.686465,0.758081,1.021555
2.898840,0.913890,0.755492,0.574316,0.599564,0.693103,0.704692,0.717688,0.725126,0.904631,0.654000,0.668872,0.631152,0.617473,0.530500,0.274813,0.239009,0.328588,0.411995,0.407175,0.496448,0.404579,0.644367,0.704112,0.743352,0.702464,0.543570,0.441816,0.586370,0.612193,0.985792,0.856484,0.722225,0.566606,0.662010,0.803666,0.886100,0.688971,0.649837,1.010668
2.907170,0.892027,0.709491,0.514738,0.556462,0.659366,0.671871,0.686641,0.694913,0.887029,0.618201,0.634066,0.594865,0.578692,0.482691,0.160335,0.080439,0.213942,0.324542,0.384451,0.476356,0.308712,0.583222,0.646308,0.680815,0.658352,0.440630,0.335932,0.458434,0.475632,0.959486,0.833742,0.695330,0.556067,0.649029,0.763365,0.846637,0.668979,0.511058,1.001301
2.915500,0.876349,0.671739,0.480527,0.538539,0.645681,0.658790,0.673621,0.681911,0.877619,0.606913,0.622208,0.583560,0.567457,0.471309,0.158839,0.084731,0.167157,0.285544,0.427745,0.499914,0.277847,0.554982,0.614076,0.631293,0.613593,0.338627,0.250747,0.310169,0.317036,0.935454,0.822057,0.684981,0.584385,0.666356,0.745221,0.823159,0.633643,0.354602,0.994970
2.923830,0.870166,0.651350,0.483912,0.552076,0.655821,0.668976,0.681939,0.689336,0.877860,0.623642,0.636808,0.600795,0.587629,0.501575,0.276708,0.249318,0.244144,0.322194,0.517435,0.559775,0.341805,0.572977,0.619382,0.607468,0.578298,0.268685,0.236180,0.148029,0.136282,0.917803,0.823665,0.693555,0.642531,0.710251,0.756437,0.822155,0.591767,0.194177,0.992649
2.932160,0.874657,0.654036,0.524936,0.593957,0.687666,0.700302,0.709887,0.715667,0.887452,0.664433,0.674545,0.642509,0.634052,0.563833,0.416756,0.406318,0.372808,0.413556,0.623089,0.637710,0.459691,0.633043,0.661724,0.617951,0.562931,0.283896,0.313626,0.096009,0.061580,0.909727,0.838342,0.719311,0.713823,0.769569,0.795602,0.843567,0.551629,0.143736,0.994567
2.940490,0.889258,0.679641,0.593205,0.655759,0.736107,0.747886,0.753224,0.756959,0.905436,0.722439,0.729237,0.701690,0.698351,0.644668,0.554357,0.552758,0.509053,0.526827,0.727173,0.719217,0.591923,0.718579,0.730291,0.660698,0.572219,0.379109,0.434853,0.262929,0.262402,0.912708,0.864655,0.758886,0.786088,0.833840,0.854223,0.882442,0.517307,0.298216,1.000586
2.948820,0.911828,0.722555,0.673843,0.725837,0.793091,0.803975,0.804960,0.806581,0.929687,0.788158,0.791934,0.768650,0.769759,0.730077,0.678834,0.682338,0.636337,0.640630,0.820003,0.794628,0.716703,0.810164,0.808428,0.720489,0.603009,0.502546,0.561959,0.439036,0.451724,0.926533,0.899167,0.806524,0.851971,0.894989,0.919744,0.929224,0.489683,0.482541,1.010097
2.957150,0.939921,0.776292,0.755222,0.793785,0.850233,0.860363,0.857472,0.857201,0.957197,0.852359,0.853704,0.833981,0.838433,0.809194,0.784387,0.791713,0.748327,0.744672,0.898456,0.859880,0.825461,0.896504,0.885207,0.787657,0.649814,0.629468,0.682077,0.602994,0.624098,0.949857,0.936949,0.855493,0.909257,0.948971,0.983718,0.977140,0.471872,0.653441,1.022176
2.965480,0.970484,0.834015,0.829582,0.852930,0.901522,0.911101,0.905136,0.903369,0.985078,0.908740,0.908328,0.891137,0.897961,0.875767,0.868289,0.879094,0.841342,0.833343,0.961493,0.913243,0.913365,0.969761,0.952466,0.852803,0.705374,0.745464,0.787195,0.744723,0.771748,0.979993,0.973561,0.900491,0.957395,0.993787,1.039399,1.020791,0.470802,0.799695,1.035635
2.973810,1.000721,0.890497,0.892647,0.900326,0.943788,0.952982,0.944887,0.942089,1.011044,0.954094,0.952592,0.936946,0.945259,0.927249,0.930068,0.944145,0.913572,0.903880,1.008782,0.954008,0.979269,1.026870,1.006644,0.910078,0.764058,0.842452,0.872509,0.857392,0.888118,1.013917,1.005826,0.938226,0.995866,1.028433,1.083524,1.057585,0.495582,0.913832,1.049268
