Results,B01,B02,B03,B04,B05,B06,B07,B08,B09,B10,B11,B12,B13,B14,B15,B16,B17,B18,B19,B20,B21,B22,B23,B24,B25,B26,B27,B28,B29,B30,B31,B32,B33,B34,B35,B36,B37,B38,B39
2.299080,1.012400,0.950919,0.946548,0.959598,0.983362,0.988855,0.979394,0.978917,1.021366,0.998179,0.993897,0.979866,0.989444,0.971378,0.947236,0.951996,0.947698,0.946386,0.961390,0.898235,0.954251,0.973706,0.964056,0.958556,0.968774,0.945897,0.937892,0.931495,0.931636,0.920817,0.987866,0.993899,0.923817,0.912091,0.984893,0.964056,0.956258,0.919819,1.034838
2.307410,1.012364,0.950795,0.946532,0.959661,0.983481,0.988982,0.979526,0.979051,1.021526,0.998295,0.994016,0.979976,0.989545,0.971442,0.947227,0.951965,0.947696,0.946378,0.961358,0.898222,0.954180,0.973602,0.963961,0.958509,0.968725,0.946003,0.937952,0.931767,0.931967,0.920439,0.988084,0.994054,0.923769,0.912140,0.984771,0.963961,0.956202,0.920250,1.034921
2.315740,1.012327,0.950677,0.946522,0.959727,0.983601,0.989111,0.979659,0.979187,1.021688,0.998412,0.994136,0.980088,0.989647,0.971508,0.947223,0.951941,0.947700,0.946376,0.961338,0.898225,0.954113,0.973503,0.963871,0.958469,0.968683,0.946118,0.938022,0.932050,0.932309,0.920065,0.988298,0.994207,0.923734,0.912210,0.984652,0.963871,0.956154,0.920690,1.035003
2.324070,1.012290,0.950563,0.946516,0.959795,0.983722,0.989240,0.979793,0.979324,1.021850,0.998529,0.994256,0.980200,0.989751,0.971577,0.947224,0.951922,0.947710,0.946379,0.961330,0.898244,0.954051,0.973407,0.963784,0.958433,0.968646,0.946242,0.938099,0.932342,0.932660,0.919694,0.988508,0.994358,0.923711,0.912299,0.984536,0.963784,0.956113,0.921139,1.035085
2.332400,1.012254,0.950453,0.946515,0.959865,0.983842,0.989368,0.979926,0.979460,1.022011,0.998646,0.994376,0.980312,0.989854,0.971647,0.947229,0.951908,0.947725,0.946387,0.961332,0.898276,0.953992,0.973314,0.963700,0.958403,0.968615,0.946374,0.938182,0.932645,0.933021,0.919326,0.988713,0.994506,0.923698,0.912408,0.984422,0.963700,0.956078,0.921596,1.035166
2.340730,1.012216,0.950346,0.946516,0.959935,0.983962,0.989495,0.980058,0.979595,1.022173,0.998761,0.994494,0.980423,0.989957,0.971717,0.947237,0.951898,0.947745,0.946399,0.961344,0.898322,0.953936,0.973222,0.963618,0.958376,0.968589,0.946512,0.938272,0.932956,0.933391,0.918960,0.988912,0.994651,0.923695,0.912535,0.984310,0.963618,0.956049,0.922060,1.035246
2.349060,1.012177,0.950241,0.946519,0.960006,0.984080,0.989620,0.980189,0.979729,1.022333,0.998875,0.994611,0.980531,0.990057,0.971787,0.947247,0.951891,0.947768,0.946414,0.961364,0.898381,0.953882,0.973132,0.963538,0.958353,0.968566,0.946657,0.938367,0.933275,0.933768,0.918596,0.989104,0.994792,0.923702,0.912678,0.984199,0.963538,0.956026,0.922530,1.035325
2.357390,1.012137,0.950138,0.946524,0.960076,0.984195,0.989741,0.980316,0.979861,1.022491,0.998985,0.994724,0.980638,0.990156,0.971856,0.947258,0.951887,0.947794,0.946431,0.961392,0.898450,0.953830,0.973043,0.963459,0.958332,0.968546,0.946807,0.938466,0.933601,0.934152,0.918234,0.989290,0.994929,0.923716,0.912837,0.984087,0.963459,0.956007,0.923006,1.035403
2.365720,1.012095,0.950036,0.946529,0.960145,0.984308,0.989860,0.980441,0.979990,1.022647,0.999093,0.994834,0.980741,0.990252,0.971923,0.947270,0.951885,0.947822,0.946449,0.961427,0.898530,0.953778,0.972953,0.963380,0.958313,0.968529,0.946961,0.938569,0.933933,0.934543,0.917872,0.989467,0.995060,0.923738,0.913010,0.983975,0.963380,0.955992,0.923487,1.035479
2.374050,1.012051,0.949934,0.946534,0.960211,0.984417,0.989974,0.980563,0.980115,1.022801,0.999196,0.994941,0.980841,0.990345,0.971988,0.947281,0.951883,0.947851,0.946469,0.961467,0.898620,0.953726,0.972863,0.963301,0.958294,0.968513,0.947119,0.938675,0.934272,0.934939,0.917510,0.989637,0.995186,0.923766,0.913197,0.983862,0.963301,0.955980,0.923973,1.035554
2.382380,1.012005,0.949832,0.946539,0.960275,0.984521,0.990084,0.980679,0.980236,1.022951,0.999295,0.995043,0.980937,0.990433,0.972049,0.947292,0.951882,0.947881,0.946488,0.961513,0.898718,0.953674,0.972771,0.963220,0.958276,0.968499,0.947281,0.938782,0.934615,0.935340,0.917148,0.989797,0.995307,0.923799,0.913396,0.983746,0.963220,0.955970,0.924462,1.035627
2.390710,1.011956,0.949729,0.946542,0.960336,0.984621,0.990189,0.980792,0.980352,1.023098,0.999389,0.995139,0.981027,0.990517,0.972108,0.947302,0.951880,0.947910,0.946506,0.961561,0.898823,0.953620,0.972677,0.963138,0.958257,0.968484,0.947444,0.938891,0.934963,0.935746,0.916786,0.989949,0.995421,0.923837,0.913607,0.983628,0.963138,0.955963,0.924955,1.035698
2.399040,1.011905,0.949625,0.946542,0.960393,0.984715,0.990288,0.980898,0.980464,1.023242,0.999478,0.995231,0.981113,0.990595,0.972162,0.947310,0.951878,0.947939,0.946523,0.961613,0.898935,0.953564,0.972582,0.963054,0.958237,0.968469,0.947609,0.939001,0.935315,0.936155,0.916423,0.990092,0.995529,0.923879,0.913827,0.983508,0.963054,0.955956,0.925451,1.035768
2.407370,1.011850,0.949519,0.946540,0.960445,0.984804,0.990381,0.981000,0.980570,1.023381,0.999560,0.995316,0.981192,0.990669,0.972211,0.947315,0.951873,0.947966,0.946537,0.961668,0.899052,0.953507,0.972483,0.962967,0.958216,0.968453,0.947775,0.939111,0.935669,0.936567,0.916058,0.990225,0.995630,0.923924,0.914056,0.983384,0.962967,0.955950,0.925949,1.035835
2.415700,1.011792,0.949410,0.946534,0.960493,0.984886,0.990467,0.981095,0.980669,1.023515,0.999637,0.995395,0.981266,0.990736,0.972256,0.947317,0.951866,0.947991,0.946550,0.961723,0.899174,0.953446,0.972382,0.962878,0.958193,0.968436,0.947942,0.939220,0.936026,0.936982,0.915691,0.990348,0.995724,0.923970,0.914293,0.983257,0.962878,0.955945,0.926449,1.035900
2.424030,1.011731,0.949298,0.946524,0.960535,0.984962,0.990547,0.981183,0.980763,1.023645,0.999707,0.995467,0.981333,0.990797,0.972295,0.947316,0.951857,0.948013,0.946559,0.961779,0.899300,0.953383,0.972277,0.962785,0.958167,0.968416,0.948108,0.939327,0.936385,0.937398,0.915322,0.990461,0.995811,0.924018,0.914536,0.983126,0.962785,0.955939,0.926950,1.035963
2.432360,1.011666,0.949183,0.946510,0.960572,0.985031,0.990620,0.981265,0.980850,1.023770,0.999769,0.995532,0.981393,0.990851,0.972328,0.947310,0.951845,0.948032,0.946564,0.961835,0.899428,0.953317,0.972169,0.962690,0.958138,0.968394,0.948272,0.939433,0.936745,0.937816,0.914950,0.990564,0.995890,0.924067,0.914784,0.982992,0.962690,0.955931,0.927452,1.036023
2.440690,1.011597,0.949064,0.946491,0.960602,0.985093,0.990685,0.981339,0.980929,1.023889,0.999825,0.995590,0.981446,0.990898,0.972355,0.947301,0.951828,0.948048,0.946565,0.961890,0.899559,0.953247,0.972058,0.962591,0.958105,0.968369,0.948436,0.939536,0.937105,0.938234,0.914576,0.990657,0.995962,0.924115,0.915037,0.982855,0.962591,0.955922,0.927954,1.036081
2.449020,1.011524,0.948940,0.946466,0.960626,0.985147,0.990742,0.981406,0.981002,1.024003,0.999873,0.995640,0.981492,0.990939,0.972376,0.947286,0.951808,0.948059,0.946562,0.961943,0.899690,0.953173,0.971943,0.962488,0.958069,0.968340,0.948597,0.939637,0.937466,0.938652,0.914198,0.990740,0.996026,0.924162,0.915294,0.982713,0.962488,0.955912,0.928455,1.036137
2.457350,1.011448,0.948811,0.946436,0.960643,0.985193,0.990791,0.981465,0.981066,1.024111,0.999913,0.995683,0.981530,0.990971,0.972389,0.947267,0.951784,0.948066,0.946553,0.961994,0.899822,0.953096,0.971824,0.962381,0.958029,0.968307,0.948755,0.939733,0.937825,0.939069,0.913817,0.990812,0.996082,0.924207,0.915552,0.982568,0.962381,0.955898,0.928956,1.036190
2.465680,1.011367,0.948678,0.946399,0.960653,0.985232,0.990832,0.981517,0.981123,1.024214,0.999945,0.995717,0.981560,0.990996,0.972396,0.947242,0.951755,0.948069,0.946539,0.962042,0.899953,0.953014,0.971701,0.962271,0.957984,0.968269,0.948910,0.939826,0.938184,0.939486,0.913431,0.990874,0.996129,0.924250,0.915812,0.982420,0.962271,0.955882,0.929456,1.036241
2.474010,1.011282,0.948539,0.946355,0.960655,0.985262,0.990865,0.981560,0.981172,1.024310,0.999969,0.995743,0.981582,0.991013,0.972395,0.947212,0.951721,0.948065,0.946520,0.962086,0.900083,0.952928,0.971575,0.962156,0.957935,0.968227,0.949061,0.939914,0.938540,0.939900,0.913042,0.990925,0.996169,0.924291,0.916072,0.982268,0.962156,0.955862,0.929953,1.036289
2.482340,1.011192,0.948394,0.946305,0.960650,0.985284,0.990890,0.981595,0.981213,1.024400,0.999984,0.995761,0.981595,0.991021,0.972387,0.947175,0.951681,0.948057,0.946494,0.962127,0.900211,0.952837,0.971444,0.962038,0.957881,0.968179,0.949208,0.939997,0.938894,0.940312,0.912648,0.990966,0.996200,0.924327,0.916331,0.982113,0.962038,0.955838,0.930449,1.036334
2.490670,1.011099,0.948243,0.946247,0.960638,0.985298,0.990905,0.981622,0.981246,1.024484,0.999992,0.995771,0.981601,0.991022,0.972371,0.947133,0.951636,0.948042,0.946462,0.962163,0.900336,0.952742,0.971310,0.961915,0.957821,0.968125,0.949350,0.940075,0.939246,0.940722,0.912250,0.990996,0.996223,0.924359,0.916588,0.981954,0.961915,0.955810,0.930942,1.036377
2.499000,1.011001,0.948085,0.946182,0.960617,0.985303,0.990912,0.981640,0.981270,1.024561,0.999990,0.995771,0.981597,0.991014,0.972347,0.947084,0.951586,0.948021,0.946423,0.962193,0.900458,0.952642,0.971171,0.961788,0.957757,0.968066,0.949487,0.940148,0.939593,0.941128,0.911846,0.991017,0.996238,0.924387,0.916842,0.981793,0.961788,0.955778,0.931433,1.036418
2.507330,1.010899,0.947921,0.946109,0.960588,0.985300,0.990911,0.981650,0.981286,1.024632,0.999980,0.995763,0.981586,0.990998,0.972315,0.947028,0.951529,0.947994,0.946377,0.962219,0.900576,0.952537,0.971029,0.961657,0.957686,0.968000,0.949618,0.940214,0.939937,0.941531,0.911438,0.991027,0.996244,0.924409,0.917093,0.981628,0.961657,0.955741,0.931920,1.036455
2.515660,1.010792,0.947750,0.946028,0.960551,0.985288,0.990900,0.981651,0.981294,1.024697,0.999962,0.995747,0.981566,0.990973,0.972276,0.946967,0.951466,0.947960,0.946324,0.962238,0.900689,0.952428,0.970883,0.961522,0.957611,0.967928,0.949743,0.940274,0.940277,0.941929,0.911025,0.991027,0.996242,0.924426,0.917340,0.981460,0.961522,0.955698,0.932403,1.036491
2.523990,1.010681,0.947572,0.945938,0.960505,0.985267,0.990881,0.981644,0.981293,1.024755,0.999935,0.995722,0.981537,0.990940,0.972228,0.946898,0.951397,0.947920,0.946264,0.962251,0.900797,0.952314,0.970733,0.961383,0.957529,0.967849,0.949862,0.940327,0.940612,0.942323,0.910606,0.991017,0.996232,0.924437,0.917582,0.981289,0.961383,0.955650,0.932883,1.036523
2.532320,1.010567,0.947387,0.945841,0.960451,0.985238,0.990853,0.981628,0.981283,1.024807,0.999899,0.995688,0.981499,0.990898,0.972172,0.946822,0.951322,0.947872,0.946196,0.962257,0.900899,0.952195,0.970580,0.961240,0.957442,0.967763,0.949975,0.940373,0.940942,0.942711,0.910182,0.990998,0.996213,0.924441,0.917817,0.981116,0.961240,0.955597,0.933358,1.036554
2.540650,1.010448,0.947195,0.945735,0.960389,0.985200,0.990816,0.981603,0.981265,1.024853,0.999854,0.995645,0.981453,0.990848,0.972107,0.946740,0.951241,0.947817,0.946121,0.962256,0.900996,0.952071,0.970423,0.961093,0.957348,0.967670,0.950080,0.940412,0.941266,0.943095,0.909753,0.990969,0.996186,0.924439,0.918047,0.980941,0.961093,0.955537,0.933829,1.036582
2.548980,1.010325,0.946996,0.945620,0.960318,0.985153,0.990771,0.981570,0.981238,1.024892,0.999801,0.995594,0.981398,0.990789,0.972035,0.946651,0.951152,0.947756,0.946038,0.962248,0.901085,0.951943,0.970263,0.960942,0.957249,0.967569,0.950178,0.940443,0.941584,0.943472,0.909318,0.990930,0.996151,0.924430,0.918268,0.980763,0.960942,0.955472,0.934294,1.036607
2.557310,1.010198,0.946789,0.945497,0.960239,0.985098,0.990716,0.981529,0.981204,1.024925,0.999740,0.995534,0.981335,0.990722,0.971954,0.946555,0.951058,0.947686,0.945947,0.962233,0.901168,0.951810,0.970099,0.960788,0.957144,0.967461,0.950268,0.940467,0.941895,0.943843,0.908878,0.990883,0.996108,0.924413,0.918482,0.980583,0.960788,0.955400,0.934754,1.036630
2.565640,1.010067,0.946575,0.945366,0.960152,0.985034,0.990654,0.981479,0.981160,1.024951,0.999670,0.995466,0.981264,0.990647,0.971866,0.946452,0.950957,0.947610,0.945848,0.962210,0.901243,0.951672,0.969933,0.960630,0.957033,0.967346,0.950351,0.940483,0.942200,0.944207,0.908432,0.990826,0.996057,0.924390,0.918688,0.980402,0.960630,0.955321,0.935209,1.036651
2.573970,1.009933,0.946353,0.945226,0.960056,0.984962,0.990583,0.981422,0.981109,1.024972,0.999591,0.995389,0.981184,0.990563,0.971769,0.946342,0.950850,0.947526,0.945742,0.962179,0.901310,0.951530,0.969763,0.960468,0.956917,0.967224,0.950426,0.940491,0.942497,0.944564,0.907980,0.990761,0.995998,0.924359,0.918884,0.980219,0.960468,0.955236,0.935658,1.036670
2.582300,1.009795,0.946124,0.945077,0.959952,0.984882,0.990504,0.981356,0.981050,1.024986,0.999504,0.995304,0.981096,0.990471,0.971665,0.946226,0.950736,0.947435,0.945628,0.962141,0.901370,0.951384,0.969590,0.960303,0.956794,0.967093,0.950492,0.940492,0.942788,0.944914,0.907523,0.990686,0.995931,0.924320,0.919071,0.980034,0.960303,0.955145,0.936100,1.036687
2.590630,1.009654,0.945888,0.944920,0.959840,0.984794,0.990416,0.981282,0.980983,1.024995,0.999410,0.995211,0.981000,0.990372,0.971553,0.946103,0.950616,0.947337,0.945506,0.962095,0.901421,0.951233,0.969415,0.960135,0.956666,0.966955,0.950551,0.940484,0.943070,0.945257,0.907061,0.990604,0.995856,0.924274,0.919249,0.979848,0.960135,0.955047,0.936536,1.036701
2.598960,1.009509,0.945644,0.944754,0.959719,0.984698,0.990321,0.981200,0.980908,1.024997,0.999307,0.995110,0.980896,0.990264,0.971433,0.945973,0.950490,0.947232,0.945377,0.962041,0.901465,0.951078,0.969238,0.959965,0.956532,0.966810,0.950600,0.940468,0.943344,0.945591,0.906593,0.990514,0.995774,0.924220,0.919415,0.979661,0.959965,0.954942,0.936965,1.036714
2.607290,1.009362,0.945394,0.944580,0.959591,0.984594,0.990218,0.981110,0.980825,1.024994,0.999197,0.995002,0.980784,0.990149,0.971306,0.945837,0.950358,0.947119,0.945240,0.961979,0.901499,0.950920,0.969058,0.959791,0.956393,0.966657,0.950642,0.940443,0.943609,0.945917,0.906120,0.990415,0.995684,0.924159,0.919572,0.979473,0.959791,0.954830,0.937387,1.036725
2.615620,1.009212,0.945136,0.944398,0.959455,0.984482,0.990107,0.981014,0.980735,1.024986,0.999079,0.994885,0.980665,0.990026,0.971171,0.945695,0.950220,0.946999,0.945096,0.961909,0.901525,0.950757,0.968876,0.959615,0.956249,0.966496,0.950674,0.940411,0.943866,0.946234,0.905642,0.990309,0.995588,0.924090,0.919717,0.979285,0.959615,0.954711,0.937801,1.036734
2.623950,1.009060,0.944872,0.944208,0.959312,0.984363,0.989989,0.980910,0.980638,1.024972,0.998953,0.994762,0.980538,0.989895,0.971029,0.945546,0.950076,0.946873,0.944944,0.961832,0.901542,0.950592,0.968692,0.959436,0.956099,0.966328,0.950698,0.940370,0.944114,0.946542,0.905159,0.990196,0.995484,0.924013,0.919851,0.979096,0.959436,0.954586,0.938207,1.036741
2.632280,1.008905,0.944601,0.944010,0.959161,0.984237,0.989864,0.980799,0.980533,1.024953,0.998821,0.994631,0.980404,0.989758,0.970881,0.945392,0.949927,0.946739,0.944785,0.961747,0.901550,0.950422,0.968506,0.959255,0.955944,0.966153,0.950713,0.940321,0.944353,0.946841,0.904671,0.990075,0.995373,0.923929,0.919974,0.978907,0.959255,0.954455,0.938606,1.036747
2.640610,1.008748,0.944323,0.943805,0.959003,0.984105,0.989732,0.980681,0.980422,1.024928,0.998681,0.994493,0.980263,0.989614,0.970725,0.945232,0.949772,0.946599,0.944620,0.961654,0.901549,0.950250,0.968319,0.959072,0.955785,0.965971,0.950719,0.940264,0.944583,0.947131,0.904178,0.989948,0.995256,0.923838,0.920084,0.978719,0.959072,0.954316,0.938996,1.036751
2.648940,1.008589,0.944039,0.943592,0.958838,0.983965,0.989593,0.980556,0.980305,1.024899,0.998535,0.994349,0.980116,0.989463,0.970564,0.945066,0.949612,0.946452,0.944447,0.961554,0.901539,0.950075,0.968131,0.958887,0.955621,0.965781,0.950716,0.940199,0.944802,0.947411,0.903681,0.989814,0.995132,0.923740,0.920184,0.978530,0.958887,0.954171,0.939378,1.036754
2.657270,1.008429,0.943749,0.943371,0.958667,0.983819,0.989448,0.980425,0.980181,1.024865,0.998382,0.994198,0.979962,0.989306,0.970395,0.944896,0.949446,0.946300,0.944268,0.961446,0.901521,0.949896,0.967942,0.958701,0.955452,0.965585,0.950705,0.940126,0.945013,0.947681,0.903180,0.989674,0.995002,0.923635,0.920271,0.978341,0.958701,0.954020,0.939750,1.036756
2.665600,1.008267,0.943454,0.943144,0.958489,0.983667,0.989296,0.980288,0.980050,1.024827,0.998222,0.994040,0.979801,0.989142,0.970221,0.944720,0.949276,0.946140,0.944082,0.961332,0.901493,0.949716,0.967751,0.958513,0.955279,0.965382,0.950684,0.940045,0.945213,0.947941,0.902674,0.989527,0.994865,0.923523,0.920346,0.978153,0.958513,0.953863,0.940114,1.036757
2.673930,1.008105,0.943153,0.942911,0.958305,0.983508,0.989138,0.980145,0.979914,1.024784,0.998057,0.993877,0.979635,0.988972,0.970041,0.944539,0.949102,0.945976,0.943891,0.961210,0.901457,0.949532,0.967560,0.958324,0.955102,0.965173,0.950655,0.939956,0.945403,0.948190,0.902165,0.989375,0.994723,0.923405,0.920409,0.977966,0.958324,0.953700,0.940468,1.036756
2.682260,1.007941,0.942846,0.942671,0.958114,0.983344,0.988975,0.979996,0.979773,1.024737,0.997886,0.993708,0.979463,0.988797,0.969856,0.944353,0.948923,0.945805,0.943693,0.961082,0.901412,0.949347,0.967369,0.958133,0.954922,0.964957,0.950618,0.939860,0.945582,0.948429,0.901653,0.989217,0.994575,0.923280,0.920460,0.977779,0.958133,0.953531,0.940813,1.036755
2.690590,1.007777,0.942535,0.942424,0.957918,0.983175,0.988806,0.979842,0.979625,1.024686,0.997709,0.993533,0.979285,0.988616,0.969665,0.944164,0.948740,0.945629,0.943490,0.960948,0.901359,0.949159,0.967176,0.957942,0.954737,0.964735,0.950571,0.939756,0.945752,0.948658,0.901137,0.989054,0.994422,0.923149,0.920499,0.977593,0.957942,0.953356,0.941147,1.036752
2.698920,1.007613,0.942219,0.942172,0.957717,0.983000,0.988632,0.979683,0.979473,1.024631,0.997527,0.993353,0.979102,0.988430,0.969469,0.943970,0.948552,0.945447,0.943281,0.960807,0.901297,0.948970,0.966984,0.957750,0.954550,0.964508,0.950517,0.939645,0.945911,0.948875,0.900618,0.988886,0.994263,0.923013,0.920526,0.977409,0.957750,0.953176,0.941472,1.036749
2.707250,1.007448,0.941899,0.941915,0.957511,0.982820,0.988453,0.979519,0.979316,1.024573,0.997340,0.993168,0.978915,0.988239,0.969269,0.943772,0.948362,0.945261,0.943067,0.960661,0.901227,0.948779,0.966792,0.957558,0.954359,0.964275,0.950454,0.939526,0.946059,0.949082,0.900097,0.988713,0.994099,0.922870,0.920542,0.977225,0.957558,0.952990,0.941786,1.036745
2.715580,1.007284,0.941575,0.941652,0.957299,0.982636,0.988269,0.979350,0.979154,1.024511,0.997149,0.992979,0.978722,0.988043,0.969064,0.943571,0.948168,0.945070,0.942849,0.960509,0.901150,0.948587,0.966600,0.957365,0.954165,0.964036,0.950382,0.939401,0.946197,0.949278,0.899573,0.988535,0.993930,0.922723,0.920547,0.977043,0.957365,0.952800,0.942089,1.036741
2.723910,1.007121,0.941247,0.941385,0.957083,0.982447,0.988081,0.979177,0.978987,1.024446,0.996952,0.992785,0.978525,0.987843,0.968855,0.943367,0.947971,0.944875,0.942626,0.960352,0.901065,0.948394,0.966408,0.957172,0.953969,0.963793,0.950303,0.939269,0.946324,0.949462,0.899048,0.988353,0.993756,0.922571,0.920541,0.976862,0.957172,0.952605,0.942382,1.036736
2.732240,1.006958,0.940916,0.941113,0.956863,0.982254,0.987889,0.979000,0.978817,1.024377,0.996752,0.992586,0.978324,0.987639,0.968642,0.943159,0.947771,0.944675,0.942399,0.960190,0.900973,0.948199,0.966216,0.956979,0.953771,0.963545,0.950216,0.939131,0.946441,0.949635,0.898520,0.988167,0.993578,0.922414,0.920524,0.976683,0.956979,0.952406,0.942663,1.036731
2.740570,1.006796,0.940583,0.940837,0.956639,0.982057,0.987692,0.978818,0.978642,1.024306,0.996547,0.992384,0.978119,0.987431,0.968426,0.942949,0.947569,0.944472,0.942168,0.960024,0.900874,0.948005,0.966026,0.956786,0.953570,0.963293,0.950121,0.938986,0.946547,0.949797,0.897992,0.987977,0.993396,0.922253,0.920498,0.976506,0.956786,0.952203,0.942934,1.036726
2.748900,1.006636,0.940247,0.940558,0.956411,0.981857,0.987493,0.978634,0.978465,1.024232,0.996339,0.992179,0.977910,0.987220,0.968206,0.942737,0.947365,0.944266,0.941933,0.959854,0.900768,0.947809,0.965836,0.956594,0.953368,0.963037,0.950019,0.938836,0.946642,0.949948,0.897463,0.987783,0.993210,0.922089,0.920462,0.976330,0.956594,0.951995,0.943193,1.036720
2.757230,1.006477,0.939909,0.940275,0.956180,0.981653,0.987290,0.978446,0.978283,1.024156,0.996128,0.991970,0.977698,0.987005,0.967984,0.942523,0.947158,0.944056,0.941696,0.959680,0.900657,0.947614,0.965647,0.956403,0.953165,0.962777,0.949910,0.938680,0.946727,0.950088,0.896933,0.987586,0.993020,0.921921,0.920416,0.976156,0.956403,0.951785,0.943441,1.036715
2.765560,1.006320,0.939569,0.939990,0.955947,0.981447,0.987084,0.978255,0.978099,1.024077,0.995914,0.991757,0.977483,0.986788,0.967759,0.942307,0.946951,0.943843,0.941455,0.959503,0.900540,0.947418,0.965459,0.956212,0.952960,0.962514,0.949794,0.938519,0.946802,0.950216,0.896402,0.987386,0.992826,0.921750,0.920362,0.975984,0.956212,0.951572,0.943677,1.036709
2.773890,1.006165,0.939229,0.939702,0.955710,0.981237,0.986875,0.978061,0.977912,1.023996,0.995696,0.991543,0.977266,0.986567,0.967531,0.942089,0.946742,0.943628,0.941212,0.959323,0.900419,0.947223,0.965273,0.956022,0.952754,0.962248,0.949672,0.938353,0.946866,0.950333,0.895872,0.987183,0.992629,0.921577,0.920300,0.975814,0.956022,0.951355,0.943901,1.036704
2.782220,1.006012,0.938887,0.939412,0.955471,0.981025,0.986663,0.977864,0.977722,1.023913,0.995476,0.991325,0.977046,0.986345,0.967302,0.941871,0.946532,0.943411,0.940967,0.959141,0.900292,0.947028,0.965088,0.955834,0.952548,0.961980,0.949543,0.938182,0.946920,0.950439,0.895343,0.986977,0.992430,0.921401,0.920230,0.975646,0.955834,0.951137,0.944114,1.036698
2.790550,1.005862,0.938545,0.939121,0.955231,0.980812,0.986450,0.977666,0.977530,1.023828,0.995254,0.991106,0.976824,0.986120,0.967071,0.941652,0.946322,0.943192,0.940721,0.958957,0.900161,0.946834,0.964905,0.955646,0.952342,0.961709,0.949408,0.938007,0.946963,0.950534,0.894814,0.986768,0.992227,0.921224,0.920153,0.975480,0.955646,0.950917,0.944315,1.036693
2.798880,1.005715,0.938204,0.938828,0.954988,0.980596,0.986235,0.977465,0.977336,1.023741,0.995031,0.990884,0.976600,0.985894,0.966839,0.941432,0.946111,0.942971,0.940473,0.958772,0.900026,0.946641,0.964724,0.955461,0.952135,0.961436,0.949267,0.937828,0.946997,0.950618,0.894287,0.986558,0.992021,0.921045,0.920069,0.975317,0.955461,0.950695,0.944504,1.036689
2.807210,1.005571,0.937863,0.938534,0.954745,0.980379,0.986018,0.977263,0.977140,1.023653,0.994805,0.990662,0.976374,0.985666,0.966606,0.941212,0.945901,0.942749,0.940224,0.958585,0.899888,0.946449,0.964544,0.955276,0.951929,0.961163,0.949121,0.937645,0.947021,0.950691,0.893762,0.986346,0.991814,0.920865,0.919979,0.975155,0.955276,0.950471,0.944681,1.036684
2.815540,1.005430,0.937522,0.938241,0.954500,0.980160,0.985800,0.977060,0.976943,1.023564,0.994579,0.990438,0.976148,0.985437,0.966372,0.940993,0.945690,0.942527,0.939975,0.958398,0.899747,0.946258,0.964367,0.955094,0.951724,0.960888,0.948970,0.937459,0.947036,0.950754,0.893238,0.986132,0.991604,0.920684,0.919884,0.974996,0.955094,0.950248,0.944847,1.036681
2.823870,1.005293,0.937184,0.937947,0.954255,0.979942,0.985581,0.976855,0.976745,1.023473,0.994351,0.990213,0.975921,0.985208,0.966138,0.940774,0.945481,0.942304,0.939726,0.958211,0.899604,0.946069,0.964191,0.954914,0.951519,0.960612,0.948815,0.937270,0.947041,0.950806,0.892718,0.985918,0.991393,0.920503,0.919783,0.974839,0.954914,0.950023,0.945000,1.036677
2.832200,1.005159,0.936847,0.937654,0.954011,0.979722,0.985362,0.976651,0.976547,1.023382,0.994124,0.989988,0.975694,0.984978,0.965904,0.940556,0.945272,0.942082,0.939476,0.958024,0.899458,0.945882,0.964018,0.954736,0.951316,0.960337,0.948655,0.937078,0.947037,0.950847,0.892200,0.985705,0.991180,0.920322,0.919678,0.974685,0.954736,0.949799,0.945142,1.036675
2.840530,1.005029,0.936512,0.937362,0.953767,0.979504,0.985144,0.976446,0.976348,1.023291,0.993896,0.989763,0.975467,0.984749,0.965671,0.940340,0.945065,0.941859,0.939228,0.957837,0.899311,0.945697,0.963848,0.954560,0.951114,0.960061,0.948491,0.936884,0.947024,0.950879,0.891685,0.985492,0.990966,0.920142,0.919569,0.974533,0.954560,0.949575,0.945272,1.036673
2.848860,1.004904,0.936181,0.937072,0.953524,0.979286,0.984926,0.976242,0.976150,1.023199,0.993669,0.989539,0.975240,0.984521,0.965440,0.940125,0.944860,0.941638,0.938981,0.957652,0.899163,0.945514,0.963680,0.954387,0.950914,0.959787,0.948324,0.936689,0.947003,0.950901,0.891174,0.985281,0.990751,0.919962,0.919457,0.974384,0.954387,0.949353,0.945391,1.036672
2.857190,1.004783,0.935852,0.936784,0.953282,0.979069,0.984710,0.976040,0.975953,1.023106,0.993443,0.989316,0.975015,0.984293,0.965209,0.939912,0.944657,0.941418,0.938735,0.957468,0.899015,0.945334,0.963515,0.954217,0.950716,0.959513,0.948154,0.936493,0.946974,0.950913,0.890667,0.985073,0.990536,0.919784,0.919342,0.974237,0.954217,0.949131,0.945498,1.036672
2.865520,1.004666,0.935528,0.936499,0.953042,0.978854,0.984495,0.975838,0.975757,1.023015,0.993218,0.989095,0.974792,0.984068,0.964981,0.939702,0.944457,0.941199,0.938492,0.957286,0.898866,0.945157,0.963353,0.954050,0.950521,0.959241,0.947981,0.936295,0.946937,0.950917,0.890164,0.984868,0.990320,0.919607,0.919225,0.974093,0.954050,0.948911,0.945594,1.036673
