Results,B01,B02,B03,B04,B05,B06,B07,B08,B09,B10,B11,B12,B13,B14,B15,B16,B17,B18,B19,B20,B21,B22,B23,B24,B25,B26,B27,B28,B29,B30,B31,B32,B33,B34,B35,B36,B37,B38,B39
2.240770,1.034565,1.045264,1.046117,1.037114,1.038858,1.038953,1.038236,1.038202,1.042567,1.039805,1.038921,1.031379,1.039866,1.042147,1.048342,1.052035,1.053437,1.050987,1.053890,0.991759,1.046535,1.041169,1.040388,1.053534,1.039852,1.057751,1.056039,1.046508,1.036756,1.009103,0.968398,0.973364,0.986513,0.987092,1.006931,1.038456,1.002020,0.990628,1.024879
2.249100,1.034567,1.045007,1.045852,1.036874,1.038644,1.038740,1.038035,1.038008,1.042490,1.039572,1.038695,1.031146,1.039627,1.041893,1.048031,1.051698,1.053110,1.050684,1.053519,0.991371,1.046187,1.040808,1.040013,1.053190,1.039560,1.057372,1.055685,1.046035,1.036258,1.008902,0.968206,0.973148,0.986181,0.986658,1.006590,1.038017,1.001740,0.990092,1.024881
2.257430,1.034571,1.044757,1.045595,1.036640,1.038436,1.038533,1.037840,1.037820,1.042416,1.039346,1.038475,1.030920,1.039395,1.041646,1.047729,1.051370,1.052792,1.050389,1.053159,0.990994,1.045849,1.040458,1.039649,1.052855,1.039277,1.057002,1.055340,1.045572,1.035770,1.008710,0.968020,0.972938,0.985859,0.986237,1.006259,1.037592,1.001468,0.989566,1.024885
2.265760,1.034577,1.044517,1.045346,1.036414,1.038234,1.038332,1.037652,1.037638,1.042346,1.039127,1.038262,1.030700,1.039170,1.041406,1.047437,1.051052,1.052484,1.050103,1.052810,0.990628,1.045521,1.040119,1.039297,1.052530,1.039003,1.056642,1.055004,1.045119,1.035293,1.008527,0.967840,0.972735,0.985548,0.985829,1.005938,1.037182,1.001204,0.989050,1.024891
2.274090,1.034585,1.044286,1.045105,1.036194,1.038039,1.038138,1.037469,1.037462,1.042279,1.038915,1.038056,1.030488,1.038953,1.041174,1.047153,1.050744,1.052185,1.049826,1.052473,0.990274,1.045204,1.039791,1.038957,1.052215,1.038737,1.056292,1.054678,1.044678,1.034828,1.008354,0.967666,0.972539,0.985247,0.985434,1.005627,1.036787,1.000948,0.988547,1.024899
2.282420,1.034596,1.044064,1.044874,1.035982,1.037851,1.037950,1.037294,1.037293,1.042215,1.038711,1.037858,1.030284,1.038743,1.040951,1.046879,1.050447,1.051896,1.049559,1.052147,0.989932,1.044898,1.039474,1.038628,1.051911,1.038481,1.055952,1.054363,1.044248,1.034375,1.008191,0.967500,0.972349,0.984957,0.985052,1.005328,1.036406,1.000702,0.988057,1.024910
2.290750,1.034608,1.043852,1.044651,1.035779,1.037670,1.037770,1.037125,1.037130,1.042155,1.038514,1.037667,1.030087,1.038541,1.040735,1.046615,1.050161,1.051618,1.049302,1.051833,0.989602,1.044602,1.039169,1.038312,1.051618,1.038235,1.055624,1.054058,1.043832,1.033936,1.008037,0.967340,0.972167,0.984678,0.984685,1.005039,1.036041,1.000466,0.987582,1.024922
2.299080,1.034623,1.043650,1.044438,1.035583,1.037497,1.037598,1.036963,1.036973,1.042099,1.038326,1.037483,1.029898,1.038348,1.040528,1.046362,1.049885,1.051351,1.049055,1.051532,0.989285,1.044319,1.038876,1.038008,1.051337,1.038000,1.055308,1.053765,1.043431,1.033513,1.007893,0.967188,0.971992,0.984411,0.984331,1.004761,1.035690,1.000240,0.987123,1.024937
2.307410,1.034640,1.043458,1.044235,1.035396,1.037331,1.037433,1.036808,1.036824,1.042047,1.038146,1.037309,1.029717,1.038163,1.040331,1.046119,1.049622,1.051095,1.048820,1.051243,0.988981,1.044047,1.038596,1.037718,1.051067,1.037775,1.055005,1.053485,1.043045,1.033105,1.007760,0.967043,0.971826,0.984156,0.983992,1.004495,1.035356,1.000024,0.986682,1.024954
2.315740,1.034659,1.043277,1.044042,1.035218,1.037174,1.037277,1.036661,1.036683,1.041999,1.037975,1.037142,1.029546,1.037987,1.040142,1.045887,1.049370,1.050851,1.048595,1.050968,0.988690,1.043788,1.038328,1.037440,1.050809,1.037562,1.054716,1.053217,1.042675,1.032715,1.007636,0.966906,0.971667,0.983912,0.983668,1.004241,1.035037,0.999820,0.986259,1.024973
2.324070,1.034681,1.043108,1.043860,1.035049,1.037025,1.037129,1.036523,1.036549,1.041956,1.037813,1.036985,1.029383,1.037820,1.039964,1.045667,1.049131,1.050620,1.048382,1.050706,0.988413,1.043542,1.038073,1.037177,1.050563,1.037361,1.054441,1.052963,1.042323,1.032344,1.007524,0.966778,0.971517,0.983682,0.983359,1.003998,1.034735,0.999627,0.985857,1.024994
2.332400,1.034705,1.042950,1.043688,1.034890,1.036885,1.036990,1.036393,1.036424,1.041917,1.037660,1.036837,1.029230,1.037663,1.039795,1.045458,1.048904,1.050401,1.048181,1.050458,0.988151,1.043308,1.037832,1.036927,1.050331,1.037173,1.054181,1.052723,1.041990,1.031992,1.007422,0.966657,0.971376,0.983464,0.983065,1.003769,1.034450,0.999446,0.985475,1.025018
2.340730,1.034732,1.042804,1.043528,1.034740,1.036755,1.036860,1.036271,1.036307,1.041883,1.037517,1.036698,1.029087,1.037515,1.039637,1.045262,1.048691,1.050195,1.047993,1.050224,0.987903,1.043088,1.037604,1.036692,1.050111,1.036997,1.053937,1.052497,1.041675,1.031660,1.007331,0.966545,0.971244,0.983259,0.982788,1.003552,1.034181,0.999277,0.985115,1.025044
2.349060,1.034761,1.042669,1.043380,1.034601,1.036633,1.036739,1.036158,1.036198,1.041854,1.037383,1.036569,1.028953,1.037378,1.039489,1.045078,1.048491,1.050002,1.047817,1.050005,0.987669,1.042882,1.037391,1.036471,1.049905,1.036834,1.053708,1.052285,1.041379,1.031348,1.007251,0.966442,0.971120,0.983067,0.982526,1.003348,1.033930,0.999121,0.984777,1.025073
2.357390,1.034792,1.042547,1.043242,1.034471,1.036521,1.036628,1.036054,1.036098,1.041831,1.037260,1.036449,1.028830,1.037251,1.039352,1.044907,1.048304,1.049823,1.047654,1.049800,0.987450,1.042689,1.037191,1.036265,1.049713,1.036684,1.053496,1.052089,1.041103,1.031057,1.007181,0.966348,0.971006,0.982889,0.982280,1.003157,1.033696,0.998977,0.984461,1.025104
2.365720,1.034826,1.042436,1.043117,1.034353,1.036418,1.036526,1.035959,1.036007,1.041812,1.037147,1.036340,1.028716,1.037134,1.039226,1.044748,1.048131,1.049658,1.047503,1.049610,0.987246,1.042510,1.037006,1.036074,1.049534,1.036548,1.053299,1.051907,1.040847,1.030786,1.007123,0.966263,0.970902,0.982725,0.982051,1.002979,1.033479,0.998846,0.984167,1.025138
2.374050,1.034863,1.042338,1.043003,1.034244,1.036325,1.036434,1.035874,1.035925,1.041798,1.037045,1.036241,1.028613,1.037028,1.039111,1.044603,1.047972,1.049506,1.047366,1.049435,0.987057,1.042346,1.036835,1.035898,1.049369,1.036424,1.053118,1.051740,1.040610,1.030536,1.007076,0.966187,0.970807,0.982574,0.981837,1.002815,1.033280,0.998728,0.983896,1.025174
2.382380,1.034902,1.042252,1.042902,1.034146,1.036242,1.036352,1.035798,1.035853,1.041790,1.036952,1.036152,1.028521,1.036933,1.039007,1.044470,1.047826,1.049367,1.047242,1.049275,0.986883,1.042195,1.036679,1.035737,1.049218,1.036314,1.052954,1.051588,1.040392,1.030307,1.007041,0.966120,0.970722,0.982437,0.981641,1.002664,1.033098,0.998622,0.983646,1.025213
2.390710,1.034943,1.042179,1.042812,1.034059,1.036169,1.036280,1.035731,1.035789,1.041787,1.036871,1.036073,1.028439,1.036848,1.038914,1.044350,1.047695,1.049243,1.047130,1.049130,0.986724,1.042058,1.036537,1.035591,1.049081,1.036218,1.052805,1.051451,1.040194,1.030098,1.007016,0.966062,0.970647,0.982314,0.981460,1.002526,1.032934,0.998530,0.983418,1.025254
2.399040,1.034987,1.042117,1.042733,1.033983,1.036106,1.036217,1.035674,1.035735,1.041790,1.036799,1.036005,1.028367,1.036774,1.038832,1.044243,1.047577,1.049132,1.047032,1.048999,0.986580,1.041936,1.036409,1.035460,1.048958,1.036134,1.052672,1.051329,1.040016,1.029909,1.007002,0.966014,0.970581,0.982204,0.981296,1.002402,1.032788,0.998450,0.983212,1.025298
2.407370,1.035034,1.042067,1.042667,1.033917,1.036053,1.036165,1.035627,1.035690,1.041798,1.036739,1.035947,1.028306,1.036710,1.038761,1.044149,1.047473,1.049035,1.046946,1.048884,0.986452,1.041828,1.036296,1.035345,1.048849,1.036063,1.052556,1.051222,1.039856,1.029740,1.006999,0.965975,0.970525,0.982109,0.981148,1.002292,1.032660,0.998383,0.983026,1.025344
2.415700,1.035083,1.042030,1.042612,1.033862,1.036009,1.036122,1.035588,1.035654,1.041811,1.036688,1.035899,1.028255,1.036657,1.038702,1.044068,1.047383,1.048952,1.046874,1.048784,0.986338,1.041734,1.036198,1.035244,1.048754,1.036006,1.052455,1.051129,1.039715,1.029590,1.007007,0.965945,0.970478,0.982027,0.981017,1.002195,1.032549,0.998329,0.982862,1.025392
2.424030,1.035134,1.042004,1.042569,1.033817,1.035976,1.036089,1.035560,1.035628,1.041830,1.036648,1.035861,1.028215,1.036615,1.038653,1.044000,1.047307,1.048882,1.046814,1.048698,0.986239,1.041654,1.036114,1.035158,1.048673,1.035962,1.052370,1.051051,1.039593,1.029461,1.007025,0.965924,0.970441,0.981959,0.980902,1.002111,1.032455,0.998287,0.982719,1.025443
2.432360,1.035188,1.041990,1.042538,1.033783,1.035952,1.036066,1.035540,1.035610,1.041854,1.036619,1.035834,1.028185,1.036583,1.038616,1.043944,1.047244,1.048826,1.046767,1.048628,0.986155,1.041588,1.036044,1.035087,1.048606,1.035930,1.052300,1.050988,1.039489,1.029350,1.007055,0.965913,0.970414,0.981904,0.980802,1.002041,1.032379,0.998258,0.982595,1.025496
2.440690,1.035244,1.041988,1.042518,1.033759,1.035938,1.036053,1.035530,1.035602,1.041883,1.036600,1.035816,1.028166,1.036562,1.038589,1.043901,1.047195,1.048783,1.046733,1.048572,0.986086,1.041535,1.035988,1.035031,1.048552,1.035911,1.052245,1.050939,1.039404,1.029258,1.007094,0.965910,0.970396,0.981863,0.980719,1.001984,1.032320,0.998241,0.982492,1.025552
2.449020,1.035302,1.041998,1.042510,1.033746,1.035934,1.036049,1.035530,1.035603,1.041918,1.036591,1.035809,1.028156,1.036551,1.038574,1.043871,1.047159,1.048753,1.046712,1.048530,0.986032,1.041497,1.035947,1.034990,1.048513,1.035905,1.052206,1.050904,1.039336,1.029185,1.007145,0.965917,0.970388,0.981836,0.980651,1.001940,1.032278,0.998236,0.982408,1.025609
2.457350,1.035362,1.042019,1.042512,1.033743,1.035939,1.036055,1.035538,1.035612,1.041958,1.036592,1.035812,1.028157,1.036550,1.038569,1.043854,1.047137,1.048736,1.046702,1.048503,0.985992,1.041472,1.035919,1.034963,1.048486,1.035911,1.052181,1.050883,1.039285,1.029130,1.007205,0.965932,0.970389,0.981822,0.980599,1.001910,1.032252,0.998243,0.982343,1.025669
2.465680,1.035425,1.042051,1.042526,1.033751,1.035954,1.036070,1.035555,1.035631,1.042002,1.036603,1.035824,1.028168,1.036560,1.038575,1.043848,1.047128,1.048732,1.046705,1.048490,0.985966,1.041461,1.035905,1.034950,1.048473,1.035929,1.052171,1.050876,1.039253,1.029093,1.007276,0.965956,0.970399,0.981821,0.980563,1.001892,1.032244,0.998262,0.982297,1.025731
2.474010,1.035490,1.042094,1.042551,1.033768,1.035978,1.036095,1.035582,1.035658,1.042052,1.036624,1.035846,1.028189,1.036579,1.038591,1.043855,1.047132,1.048742,1.046720,1.048491,0.985955,1.041462,1.035905,1.034952,1.048473,1.035960,1.052175,1.050883,1.039237,1.029074,1.007357,0.965989,0.970419,0.981833,0.980541,1.001887,1.032251,0.998293,0.982270,1.025795
2.482340,1.035556,1.042149,1.042587,1.033795,1.036011,1.036129,1.035617,1.035694,1.042107,1.036654,1.035878,1.028219,1.036609,1.038617,1.043874,1.047148,1.048763,1.046747,1.048506,0.985957,1.041477,1.035919,1.034967,1.048486,1.036002,1.052194,1.050903,1.039237,1.029072,1.007448,0.966030,0.970447,0.981858,0.980534,1.001895,1.032275,0.998335,0.982261,1.025861
2.490670,1.035624,1.042214,1.042633,1.033832,1.036053,1.036172,1.035661,1.035738,1.042167,1.036695,1.035919,1.028259,1.036648,1.038654,1.043904,1.047178,1.048797,1.046786,1.048535,0.985973,1.041505,1.035945,1.034996,1.048512,1.036056,1.052227,1.050937,1.039255,1.029087,1.007549,0.966080,0.970485,0.981895,0.980542,1.001915,1.032315,0.998388,0.982269,1.025929
2.499000,1.035695,1.042290,1.042690,1.033879,1.036104,1.036223,1.035713,1.035791,1.042231,1.036744,1.035969,1.028309,1.036697,1.038701,1.043946,1.047219,1.048843,1.046836,1.048577,0.986003,1.041546,1.035985,1.035039,1.048550,1.036121,1.052273,1.050983,1.039288,1.029119,1.007660,0.966137,0.970531,0.981945,0.980565,1.001948,1.032370,0.998453,0.982295,1.025998
2.507330,1.035767,1.042377,1.042757,1.033935,1.036164,1.036284,1.035774,1.035852,1.042299,1.036803,1.036029,1.028368,1.036755,1.038757,1.044000,1.047273,1.048901,1.046897,1.048633,0.986045,1.041599,1.036038,1.035096,1.048601,1.036198,1.052333,1.051042,1.039337,1.029167,1.007780,0.966203,0.970585,0.982007,0.980601,1.001993,1.032440,0.998528,0.982338,1.026070
2.515660,1.035840,1.042473,1.042834,1.034000,1.036233,1.036353,1.035843,1.035920,1.042372,1.036871,1.036097,1.028435,1.036822,1.038823,1.044065,1.047339,1.048971,1.046970,1.048701,0.986101,1.041665,1.036103,1.035165,1.048664,1.036286,1.052406,1.051114,1.039402,1.029231,1.007910,0.966277,0.970648,0.982082,0.980652,1.002050,1.032525,0.998615,0.982398,1.026142
2.523990,1.035915,1.042580,1.042921,1.034075,1.036310,1.036430,1.035920,1.035997,1.042449,1.036948,1.036174,1.028512,1.036899,1.038899,1.044141,1.047417,1.049053,1.047054,1.048782,0.986170,1.041743,1.036181,1.035247,1.048739,1.036385,1.052493,1.051198,1.039482,1.029311,1.008049,0.966358,0.970719,0.982168,0.980716,1.002119,1.032625,0.998711,0.982474,1.026217
2.532320,1.035991,1.042697,1.043018,1.034158,1.036395,1.036515,1.036004,1.036080,1.042531,1.037033,1.036259,1.028597,1.036984,1.038984,1.044228,1.047506,1.049146,1.047148,1.048876,0.986251,1.041832,1.036271,1.035341,1.048826,1.036494,1.052592,1.051294,1.039576,1.029407,1.008197,0.966446,0.970798,0.982266,0.980793,1.002199,1.032739,0.998818,0.982566,1.026292
2.540650,1.036069,1.042824,1.043124,1.034250,1.036487,1.036609,1.036096,1.036172,1.042616,1.037127,1.036353,1.028691,1.037078,1.039078,1.044325,1.047607,1.049250,1.047253,1.048981,0.986344,1.041933,1.036373,1.035448,1.048924,1.036615,1.052703,1.051402,1.039686,1.029517,1.008355,0.966542,0.970885,0.982375,0.980883,1.002291,1.032867,0.998936,0.982673,1.026369
2.548980,1.036148,1.042960,1.043239,1.034350,1.036588,1.036710,1.036196,1.036270,1.042704,1.037229,1.036454,1.028793,1.037180,1.039181,1.044432,1.047718,1.049364,1.047368,1.049099,0.986449,1.042045,1.036486,1.035567,1.049034,1.036745,1.052827,1.051521,1.039809,1.029642,1.008521,0.966645,0.970980,0.982495,0.980986,1.002394,1.033008,0.999063,0.982796,1.026447
2.557310,1.036228,1.043106,1.043364,1.034458,1.036696,1.036818,1.036302,1.036375,1.042797,1.037339,1.036563,1.028903,1.037290,1.039292,1.044550,1.047841,1.049490,1.047493,1.049228,0.986566,1.042169,1.036611,1.035698,1.049154,1.036885,1.052963,1.051652,1.039947,1.029781,1.008696,0.966754,0.971081,0.982626,0.981101,1.002508,1.033162,0.999199,0.982934,1.026527
2.565640,1.036309,1.043260,1.043497,1.034575,1.036811,1.036933,1.036415,1.036487,1.042892,1.037456,1.036680,1.029020,1.037408,1.039411,1.044677,1.047974,1.049625,1.047628,1.049368,0.986693,1.042303,1.036747,1.035839,1.049285,1.037036,1.053110,1.051793,1.040098,1.029935,1.008880,0.966870,0.971190,0.982767,0.981228,1.002632,1.033329,0.999346,0.983086,1.026607
2.573970,1.036391,1.043424,1.043639,1.034699,1.036933,1.037055,1.036535,1.036605,1.042991,1.037581,1.036804,1.029145,1.037534,1.039538,1.044814,1.048116,1.049771,1.047772,1.049519,0.986832,1.042447,1.036894,1.035992,1.049426,1.037195,1.053269,1.051945,1.040262,1.030102,1.009072,0.966992,0.971306,0.982919,0.981366,1.002767,1.033508,0.999501,0.983253,1.026688
2.582300,1.036473,1.043596,1.043789,1.034830,1.037061,1.037184,1.036660,1.036729,1.043092,1.037712,1.036934,1.029276,1.037666,1.039673,1.044959,1.048269,1.049926,1.047925,1.049681,0.986981,1.042602,1.037050,1.036155,1.049577,1.037364,1.053438,1.052108,1.040439,1.030282,1.009272,0.967120,0.971428,0.983080,0.981515,1.002912,1.033699,0.999665,0.983433,1.026769
2.590630,1.036556,1.043776,1.043947,1.034968,1.037196,1.037319,1.036792,1.036859,1.043196,1.037851,1.037071,1.029415,1.037805,1.039815,1.045113,1.048431,1.050090,1.048087,1.049853,0.987140,1.042766,1.037217,1.036328,1.049738,1.037542,1.053619,1.052280,1.040629,1.030476,1.009480,0.967253,0.971555,0.983250,0.981675,1.003066,1.033901,0.999838,0.983626,1.026852
2.598960,1.036639,1.043964,1.044112,1.035113,1.037336,1.037459,1.036929,1.036993,1.043302,1.037995,1.037214,1.029559,1.037951,1.039964,1.045276,1.048601,1.050263,1.048257,1.050034,0.987309,1.042939,1.037393,1.036511,1.049908,1.037729,1.053809,1.052462,1.040830,1.030681,1.009695,0.967392,0.971689,0.983430,0.981844,1.003229,1.034113,1.000018,0.983833,1.026934
2.607290,1.036723,1.044159,1.044284,1.035263,1.037482,1.037605,1.037071,1.037133,1.043411,1.038145,1.037363,1.029709,1.038102,1.040119,1.045446,1.048780,1.050443,1.048434,1.050224,0.987486,1.043120,1.037577,1.036703,1.050086,1.037922,1.054008,1.052652,1.041043,1.030898,1.009916,0.967535,0.971827,0.983617,0.982023,1.003401,1.034334,1.000207,0.984051,1.027017
2.615620,1.036807,1.044360,1.044462,1.035419,1.037632,1.037755,1.037217,1.037277,1.043520,1.038300,1.037516,1.029864,1.038259,1.040280,1.045623,1.048967,1.050632,1.048618,1.050422,0.987671,1.043310,1.037770,1.036903,1.050271,1.038123,1.054217,1.052851,1.041266,1.031127,1.010143,0.967682,0.971970,0.983813,0.982211,1.003580,1.034565,1.000402,0.984282,1.027100
2.623950,1.036891,1.044566,1.044645,1.035580,1.037787,1.037910,1.037367,1.037424,1.043632,1.038459,1.037674,1.030024,1.038420,1.040446,1.045806,1.049160,1.050826,1.048809,1.050627,0.987865,1.043506,1.037970,1.037110,1.050464,1.038330,1.054433,1.053057,1.041499,1.031365,1.010373,0.967833,0.972117,0.984015,0.982406,1.003767,1.034804,1.000603,0.984523,1.027183
2.632280,1.036974,1.044776,1.044833,1.035745,1.037944,1.038067,1.037520,1.037574,1.043744,1.038622,1.037835,1.030187,1.038585,1.040615,1.045994,1.049359,1.051027,1.049005,1.050840,0.988064,1.043709,1.038177,1.037324,1.050663,1.038542,1.054656,1.053269,1.041742,1.031613,1.010607,0.967987,0.972268,0.984223,0.982609,1.003960,1.035051,1.000809,0.984774,1.027266
2.640610,1.037058,1.044989,1.045024,1.035913,1.038105,1.038228,1.037676,1.037727,1.043856,1.038788,1.037999,1.030354,1.038753,1.040789,1.046187,1.049564,1.051233,1.049205,1.051058,0.988270,1.043917,1.038389,1.037544,1.050868,1.038759,1.054885,1.053487,1.041992,1.031870,1.010842,0.968143,0.972420,0.984437,0.982818,1.004159,1.035304,1.001019,0.985035,1.027349
2.648940,1.037140,1.045205,1.045217,1.036083,1.038267,1.038390,1.037833,1.037881,1.043969,1.038956,1.038165,1.030522,1.038923,1.040965,1.046384,1.049773,1.051442,1.049408,1.051281,0.988481,1.044129,1.038606,1.037769,1.051077,1.038978,1.055119,1.053709,1.042249,1.032134,1.011078,0.968300,0.972575,0.984656,0.983032,1.004362,1.035562,1.001233,0.985303,1.027430
2.657270,1.037222,1.045421,1.045412,1.036255,1.038431,1.038554,1.037991,1.038037,1.044081,1.039126,1.038333,1.030692,1.039095,1.041143,1.046584,1.049985,1.051655,1.049614,1.051508,0.988696,1.044346,1.038827,1.037997,1.051289,1.039200,1.055358,1.053935,1.042512,1.032403,1.011312,0.968458,0.972731,0.984879,0.983251,1.004570,1.035824,1.001450,0.985578,1.027512
2.665600,1.037303,1.045638,1.045608,1.036428,1.038594,1.038717,1.038150,1.038192,1.044193,1.039296,1.038501,1.030862,1.039268,1.041321,1.046786,1.050199,1.051869,1.049822,1.051738,0.988915,1.044564,1.039051,1.038229,1.051504,1.039423,1.055598,1.054163,1.042778,1.032678,1.011545,0.968617,0.972887,0.985104,0.983473,1.004780,1.036090,1.001668,0.985859,1.027592
2.673930,1.037383,1.045853,1.045803,1.036601,1.038758,1.038881,1.038308,1.038347,1.044303,1.039466,1.038669,1.031033,1.039440,1.041500,1.046989,1.050415,1.052085,1.050029,1.051970,0.989135,1.044785,1.039277,1.038462,1.051721,1.039645,1.055840,1.054392,1.043048,1.032955,1.011775,0.968775,0.973042,0.985331,0.983698,1.004993,1.036358,1.001886,0.986143,1.027671
2.682260,1.037461,1.046066,1.045998,1.036773,1.038921,1.039043,1.038464,1.038501,1.044412,1.039635,1.038835,1.031202,1.039612,1.041678,1.047192,1.050632,1.052300,1.050237,1.052204,0.989357,1.045006,1.039503,1.038697,1.051939,1.039867,1.056083,1.054621,1.043319,1.033234,1.012000,0.968931,0.973197,0.985560,0.983925,1.005207,1.036627,1.002104,0.986429,1.027749
2.690590,1.037538,1.046276,1.046189,1.036943,1.039081,1.039203,1.038619,1.038652,1.044518,1.039802,1.039000,1.031370,1.039782,1.041855,1.047394,1.050848,1.052515,1.050443,1.052437,0.989580,1.045227,1.039730,1.038931,1.052156,1.040086,1.056324,1.054849,1.043590,1.033512,1.012221,0.969086,0.973350,0.985789,0.984152,1.005421,1.036896,1.002320,0.986715,1.027825
2.698920,1.037614,1.046482,1.046378,1.037111,1.039239,1.039361,1.038772,1.038801,1.044623,1.039967,1.039162,1.031535,1.039949,1.042029,1.047594,1.051062,1.052727,1.050646,1.052669,0.989802,1.045446,1.039955,1.039164,1.052372,1.040302,1.056563,1.055075,1.043858,1.033789,1.012435,0.969238,0.973500,0.986016,0.984378,1.005634,1.037164,1.002534,0.986999,1.027899
2.707250,1.037687,1.046683,1.046563,1.037276,1.039394,1.039516,1.038921,1.038947,1.044724,1.040128,1.039321,1.031696,1.040113,1.042201,1.047792,1.051273,1.052936,1.050846,1.052899,0.990022,1.045664,1.040179,1.039395,1.052585,1.040514,1.056798,1.055297,1.044124,1.034063,1.012643,0.969386,0.973647,0.986242,0.984603,1.005846,1.037429,1.002745,0.987281,1.027972
2.715580,1.037759,1.046878,1.046742,1.037436,1.039545,1.039666,1.039066,1.039089,1.044823,1.040285,1.039476,1.031854,1.040273,1.042368,1.047986,1.051482,1.053142,1.051042,1.053126,0.990240,1.045878,1.040399,1.039623,1.052796,1.040721,1.057029,1.055516,1.044385,1.034332,1.012843,0.969531,0.973790,0.986466,0.984825,1.006055,1.037692,1.002952,0.987557,1.028043
2.723910,1.037829,1.047067,1.046917,1.037592,1.039691,1.039812,1.039206,1.039227,1.044917,1.040437,1.039626,1.032007,1.040428,1.042530,1.048175,1.051686,1.053342,1.051232,1.053350,0.990454,1.046087,1.040615,1.039847,1.053002,1.040922,1.057254,1.055728,1.044640,1.034594,1.013034,0.969670,0.973929,0.986686,0.985045,1.006260,1.037950,1.003153,0.987828,1.028112
2.732240,1.037896,1.047248,1.047084,1.037743,1.039831,1.039952,1.039341,1.039359,1.045009,1.040584,1.039771,1.032155,1.040578,1.042687,1.048360,1.051884,1.053536,1.051416,1.053568,0.990664,1.046292,1.040827,1.040066,1.053203,1.041115,1.057472,1.055935,1.044888,1.034850,1.013216,0.969805,0.974063,0.986901,0.985259,1.006461,1.038203,1.003349,0.988090,1.028179
2.740570,1.037961,1.047421,1.047245,1.037887,1.039966,1.040087,1.039471,1.039485,1.045096,1.040725,1.039910,1.032296,1.040722,1.042839,1.048538,1.052077,1.053724,1.051594,1.053781,0.990868,1.046491,1.041032,1.040278,1.053398,1.041302,1.057682,1.056134,1.045127,1.035096,1.013389,0.969934,0.974191,0.987112,0.985469,1.006657,1.038449,1.003538,0.988344,1.028244
2.748900,1.038024,1.047584,1.047397,1.038025,1.040094,1.040215,1.039594,1.039606,1.045179,1.040860,1.040042,1.032431,1.040859,1.042983,1.048709,1.052262,1.053905,1.051764,1.053987,0.991067,1.046683,1.041231,1.040484,1.053587,1.041479,1.057883,1.056325,1.045356,1.035332,1.013551,0.970056,0.974312,0.987316,0.985672,1.006846,1.038688,1.003720,0.988587,1.028306
2.757230,1.038084,1.047739,1.047541,1.038155,1.040216,1.040336,1.039711,1.039720,1.045257,1.040987,1.040167,1.032559,1.040989,1.043120,1.048873,1.052440,1.054077,1.051925,1.054185,0.991259,1.046867,1.041423,1.040683,1.053768,1.041648,1.058075,1.056506,1.045575,1.035557,1.013703,0.970172,0.974427,0.987513,0.985868,1.007029,1.038920,1.003894,0.988819,1.028366
2.765560,1.038142,1.047883,1.047676,1.038278,1.040330,1.040449,1.039820,1.039826,1.045331,1.041106,1.040284,1.032679,1.041111,1.043249,1.049029,1.052610,1.054240,1.052078,1.054376,0.991443,1.047043,1.041606,1.040873,1.053941,1.041807,1.058256,1.056678,1.045782,1.035770,1.013843,0.970280,0.974535,0.987703,0.986057,1.007204,1.039142,1.004060,0.989038,1.028423
2.773890,1.038197,1.048017,1.047802,1.038393,1.040436,1.040555,1.039922,1.039926,1.045399,1.041218,1.040394,1.032791,1.041225,1.043370,1.049176,1.052770,1.054394,1.052221,1.054557,0.991618,1.047210,1.041780,1.041054,1.054105,1.041955,1.058426,1.056840,1.045976,1.035969,1.013972,0.970380,0.974635,0.987885,0.986237,1.007371,1.039354,1.004217,0.989243,1.028478
2.782220,1.038250,1.048140,1.047917,1.038499,1.040533,1.040652,1.040015,1.040017,1.045463,1.041321,1.040495,1.032894,1.041331,1.043482,1.049313,1.052921,1.054537,1.052353,1.054729,0.991785,1.047367,1.041945,1.041225,1.054260,1.042093,1.058584,1.056991,1.046157,1.036155,1.014089,0.970473,0.974727,0.988058,0.986407,1.007528,1.039556,1.004364,0.989433,1.028530
2.790550,1.038300,1.048252,1.048022,1.038595,1.040622,1.040741,1.040100,1.040100,1.045521,1.041414,1.040587,1.032989,1.041427,1.043585,1.049441,1.053062,1.054670,1.052476,1.054891,0.991942,1.047514,1.042099,1.041385,1.054404,1.042219,1.058729,1.057129,1.046323,1.036326,1.014193,0.970557,0.974811,0.988221,0.986568,1.007677,1.039746,1.004501,0.989609,1.028579
2.798880,1.038347,1.048352,1.048116,1.038683,1.040703,1.040821,1.040177,1.040175,1.045574,1.041499,1.040670,1.033074,1.041514,1.043678,1.049558,1.053191,1.054791,1.052587,1.055042,0.992088,1.047651,1.042243,1.041535,1.054538,1.042334,1.058861,1.057256,1.046475,1.036481,1.014285,0.970632,0.974886,0.988374,0.986717,1.007814,1.039924,1.004627,0.989768,1.028626
2.807210,1.038391,1.048439,1.048199,1.038760,1.040773,1.040891,1.040245,1.040241,1.045621,1.041574,1.040743,1.033149,1.041591,1.043761,1.049664,1.053310,1.054901,1.052687,1.055181,0.992223,1.047776,1.042375,1.041673,1.054660,1.042436,1.058980,1.057370,1.046611,1.036621,1.014364,0.970699,0.974952,0.988516,0.986855,1.007942,1.040090,1.004743,0.989910,1.028670
