Results,B01,B02,B03,B04,B05,B06,B07,B08,B09,B10,B11,B12,B13,B14,B15,B16,B17,B18,B19,B20,B21,B22,B23,B24,B25,B26,B27,B28,B29,B30,B31,B32,B33,B34,B35,B36,B37,B38,B39
2.782220,1.040783,1.032833,1.019248,1.014629,1.033030,1.037979,1.029495,1.026563,1.042605,1.041420,1.038907,1.021120,1.034097,1.020333,0.999198,1.007533,1.014589,1.015099,1.024718,0.965685,1.002055,1.016289,1.005481,1.010157,1.044972,1.038893,1.024837,1.033647,1.029360,1.011547,1.038434,1.020130,0.980943,0.979867,1.025379,1.008570,1.027118,0.995948,1.033224
2.790550,1.040670,1.032603,1.019010,1.014417,1.032852,1.037802,1.029320,1.026422,1.042594,1.041250,1.038734,1.020941,1.033913,1.020113,0.998914,1.007234,1.014301,1.014826,1.024408,0.965398,1.001768,1.016029,1.005247,1.009858,1.044767,1.038613,1.024555,1.033317,1.029020,1.011365,1.038256,1.020046,0.980673,0.979614,1.025132,1.008496,1.026905,0.995598,1.033284
2.798880,1.040557,1.032374,1.018771,1.014205,1.032673,1.037623,1.029143,1.026280,1.042582,1.041078,1.038559,1.020761,1.033727,1.019893,0.998631,1.006937,1.014014,1.014555,1.024101,0.965114,1.001483,1.015771,1.005017,1.009562,1.044562,1.038335,1.024274,1.032989,1.028683,1.011182,1.038073,1.019963,0.980406,0.979367,1.024887,1.008425,1.026692,0.995251,1.033344
2.807210,1.040446,1.032146,1.018533,1.013993,1.032492,1.037443,1.028964,1.026136,1.042569,1.040906,1.038383,1.020580,1.033541,1.019673,0.998349,1.006642,1.013729,1.014285,1.023796,0.964835,1.001201,1.015516,1.004789,1.009268,1.044356,1.038058,1.023995,1.032664,1.028348,1.010997,1.037884,1.019879,0.980141,0.979123,1.024645,1.008359,1.026481,0.994906,1.033403
2.815540,1.040334,1.031917,1.018295,1.013779,1.032310,1.037260,1.028783,1.025991,1.042554,1.040733,1.038205,1.020397,1.033353,1.019453,0.998068,1.006349,1.013445,1.014015,1.023494,0.964558,1.000921,1.015263,1.004564,1.008975,1.044151,1.037783,1.023716,1.032340,1.028015,1.010812,1.037689,1.019794,0.979877,0.978883,1.024404,1.008296,1.026270,0.994564,1.033463
2.823870,1.040224,1.031689,1.018057,1.013565,1.032125,1.037075,1.028599,1.025843,1.042539,1.040557,1.038026,1.020213,1.033165,1.019231,0.997788,1.006057,1.013162,1.013746,1.023194,0.964284,1.000642,1.015011,1.004340,1.008685,1.043946,1.037508,1.023439,1.032018,1.027684,1.010624,1.037488,1.019707,0.979615,0.978647,1.024164,1.008236,1.026060,0.994224,1.033522
2.832200,1.040115,1.031461,1.017819,1.013350,1.031938,1.036888,1.028413,1.025694,1.042521,1.040380,1.037844,1.020027,1.032974,1.019009,0.997509,1.005766,1.012880,1.013478,1.022896,0.964012,1.000364,1.014761,1.004118,1.008395,1.043740,1.037234,1.023162,1.031697,1.027354,1.010436,1.037282,1.019617,0.979353,0.978413,1.023926,1.008178,1.025851,0.993885,1.033582
2.840530,1.040007,1.031234,1.017581,1.013133,1.031749,1.036697,1.028225,1.025542,1.042503,1.040201,1.037660,1.019839,1.032782,1.018785,0.997231,1.005476,1.012598,1.013209,1.022599,0.963743,1.000087,1.014512,1.003897,1.008107,1.043535,1.036961,1.022886,1.031378,1.027026,1.010247,1.037069,1.019525,0.979093,0.978182,1.023689,1.008122,1.025641,0.993548,1.033641
2.848860,1.039900,1.031006,1.017342,1.012915,1.031557,1.036505,1.028033,1.025389,1.042483,1.040019,1.037474,1.019649,1.032587,1.018560,0.996952,1.005187,1.012317,1.012941,1.022303,0.963475,0.999812,1.014264,1.003677,1.007820,1.043328,1.036688,1.022610,1.031060,1.026699,1.010057,1.036851,1.019430,0.978832,0.977952,1.023452,1.008067,1.025432,0.993213,1.033701
2.857190,1.039794,1.030779,1.017103,1.012695,1.031363,1.036309,1.027839,1.025233,1.042462,1.039834,1.037284,1.019455,1.032390,1.018334,0.996673,1.004898,1.012036,1.012673,1.022009,0.963209,0.999537,1.014017,1.003458,1.007533,1.043122,1.036415,1.022335,1.030743,1.026373,1.009866,1.036626,1.019330,0.978572,0.977725,1.023215,1.008013,1.025224,0.992879,1.033760
2.865520,1.039689,1.030551,1.016863,1.012473,1.031166,1.036110,1.027642,1.025074,1.042439,1.039646,1.037092,1.019259,1.032190,1.018105,0.996395,1.004610,1.011755,1.012405,1.021715,0.962945,0.999262,1.013769,1.003239,1.007247,1.042915,1.036142,1.022059,1.030427,1.026048,1.009674,1.036396,1.019227,0.978312,0.977498,1.022979,1.007959,1.025015,0.992546,1.033820
2.873850,1.039586,1.030324,1.016623,1.012250,1.030966,1.035908,1.027442,1.024914,1.042415,1.039456,1.036896,1.019061,1.031988,1.017875,0.996116,1.004322,1.011475,1.012137,1.021422,0.962681,0.998988,1.013522,1.003020,1.006962,1.042708,1.035870,1.021784,1.030111,1.025724,1.009482,1.036160,1.019119,0.978052,0.977273,1.022742,1.007905,1.024806,0.992214,1.033880
2.882180,1.039484,1.030097,1.016382,1.012024,1.030763,1.035702,1.027238,1.024750,1.042389,1.039262,1.036698,1.018859,1.031783,1.017642,0.995837,1.004035,1.011194,1.011869,1.021129,0.962418,0.998713,1.013276,1.002801,1.006676,1.042500,1.035598,1.021509,1.029796,1.025400,1.009289,1.035919,1.019007,0.977792,0.977048,1.022506,1.007851,1.024598,0.991884,1.033940
2.890510,1.039384,1.029870,1.016140,1.011797,1.030558,1.035494,1.027032,1.024585,1.042362,1.039065,1.036496,1.018654,1.031574,1.017408,0.995557,1.003747,1.010914,1.011601,1.020837,0.962155,0.998439,1.013029,1.002583,1.006392,1.042291,1.035326,1.021234,1.029482,1.025078,1.009096,1.035672,1.018890,0.977531,0.976824,1.022268,1.007796,1.024389,0.991554,1.034000
2.898840,1.039285,1.029644,1.015898,1.011568,1.030350,1.035282,1.026822,1.024417,1.042334,1.038864,1.036291,1.018446,1.031363,1.017172,0.995277,1.003460,1.010633,1.011332,1.020545,0.961893,0.998166,1.012781,1.002364,1.006107,1.042082,1.035053,1.020959,1.029168,1.024755,1.008902,1.035419,1.018767,0.977270,0.976600,1.022031,1.007740,1.024181,0.991224,1.034060
2.907170,1.039189,1.029417,1.015654,1.011337,1.030138,1.035068,1.026609,1.024247,1.042305,1.038660,1.036082,1.018234,1.031149,1.016933,0.994997,1.003172,1.010353,1.011063,1.020253,0.961632,0.997892,1.012534,1.002144,1.005823,1.041873,1.034781,1.020684,1.028855,1.024434,1.008709,1.035162,1.018640,0.977008,0.976376,1.021792,1.007682,1.023972,0.990896,1.034121
2.915500,1.039093,1.029191,1.015410,1.011103,1.029925,1.034850,1.026393,1.024074,1.042274,1.038453,1.035871,1.018020,1.030932,1.016692,0.994716,1.002885,1.010073,1.010794,1.019961,0.961370,0.997618,1.012286,1.001924,1.005538,1.041663,1.034509,1.020409,1.028542,1.024112,1.008515,1.034899,1.018507,0.976746,0.976151,1.021553,1.007623,1.023763,0.990568,1.034182
2.923830,1.039000,1.028966,1.015166,1.010868,1.029708,1.034629,1.026174,1.023900,1.042243,1.038242,1.035656,1.017802,1.030712,1.016450,0.994434,1.002598,1.009792,1.010524,1.019669,0.961109,0.997344,1.012038,1.001704,1.005254,1.041452,1.034236,1.020134,1.028229,1.023792,1.008321,1.034631,1.018369,0.976483,0.975927,1.021314,1.007562,1.023555,0.990240,1.034243
2.932160,1.038909,1.028740,1.014920,1.010631,1.029489,1.034405,1.025953,1.023723,1.042210,1.038028,1.035438,1.017582,1.030489,1.016205,0.994152,1.002311,1.009512,1.010255,1.019378,0.960847,0.997070,1.011790,1.001483,1.004970,1.041242,1.033963,1.019859,1.027917,1.023471,1.008127,1.034358,1.018225,0.976219,0.975702,1.021073,1.007500,1.023346,0.989913,1.034304
2.940490,1.038820,1.028516,1.014675,1.010392,1.029267,1.034179,1.025728,1.023544,1.042176,1.037811,1.035216,1.017358,1.030263,1.015958,0.993870,1.002024,1.009232,1.009985,1.019086,0.960586,0.996797,1.011541,1.001261,1.004687,1.041030,1.033691,1.019584,1.027606,1.023151,1.007934,1.034080,1.018076,0.975955,0.975476,1.020832,1.007435,1.023136,0.989587,1.034366
2.948820,1.038733,1.028291,1.014428,1.010151,1.029043,1.033949,1.025501,1.023363,1.042142,1.037591,1.034992,1.017131,1.030034,1.015709,0.993587,1.001737,1.008952,1.009716,1.018794,0.960325,0.996523,1.011292,1.001039,1.004403,1.040819,1.033418,1.019309,1.027294,1.022832,1.007740,1.033798,1.017922,0.975690,0.975250,1.020590,1.007368,1.022927,0.989262,1.034428
2.957150,1.038648,1.028068,1.014181,1.009909,1.028817,1.033717,1.025271,1.023181,1.042107,1.037367,1.034765,1.016902,1.029802,1.015459,0.993305,1.001451,1.008672,1.009446,1.018503,0.960063,0.996250,1.011043,1.000817,1.004120,1.040607,1.033146,1.019034,1.026983,1.022513,1.007547,1.033511,1.017763,0.975424,0.975023,1.020347,1.007299,1.022718,0.988936,1.034490
2.965480,1.038566,1.027845,1.013934,1.009665,1.028588,1.033483,1.025038,1.022996,1.042071,1.037141,1.034535,1.016670,1.029568,1.015207,0.993022,1.001165,1.008392,1.009177,1.018211,0.959802,0.995977,1.010794,1.000594,1.003837,1.040395,1.032873,1.018760,1.026673,1.022194,1.007354,1.033220,1.017599,0.975158,0.974796,1.020104,1.007228,1.022508,0.988612,1.034553
2.973810,1.038486,1.027622,1.013687,1.009419,1.028357,1.033246,1.024803,1.022810,1.042034,1.036911,1.034302,1.016435,1.029331,1.014953,0.992739,1.000879,1.008114,1.008908,1.017920,0.959541,0.995704,1.010544,1.000370,1.003555,1.040182,1.032601,1.018485,1.026363,1.021876,1.007162,1.032925,1.017429,0.974891,0.974568,1.019860,1.007154,1.022299,0.988288,1.034617
2.982140,1.038409,1.027401,1.013439,1.009173,1.028125,1.033007,1.024566,1.022623,1.041997,1.036679,1.034067,1.016198,1.029092,1.014698,0.992456,1.000594,1.007835,1.008639,1.017629,0.959279,0.995432,1.010295,1.000147,1.003274,1.039970,1.032329,1.018212,1.026053,1.021559,1.006969,1.032626,1.017255,0.974625,0.974339,1.019616,1.007078,1.022089,0.987965,1.034681
2.990470,1.038334,1.027180,1.013191,1.008925,1.027890,1.032765,1.024327,1.022434,1.041959,1.036444,1.033829,1.015958,1.028850,1.014441,0.992173,1.000310,1.007558,1.008371,1.017339,0.959018,0.995160,1.010046,0.999923,1.002993,1.039757,1.032058,1.017938,1.025744,1.021242,1.006778,1.032323,1.017076,0.974358,0.974110,1.019371,1.007000,1.021879,0.987642,1.034745
2.998800,1.038261,1.026960,1.012944,1.008676,1.027654,1.032522,1.024086,1.022245,1.041921,1.036207,1.033589,1.015716,1.028607,1.014184,0.991891,1.000027,1.007281,1.008103,1.017050,0.958758,0.994890,1.009797,0.999700,1.002713,1.039545,1.031787,1.017665,1.025436,1.020926,1.006586,1.032017,1.016892,0.974091,0.973880,1.019126,1.006920,1.021670,0.987321,1.034810
3.007130,1.038192,1.026741,1.012696,1.008426,1.027416,1.032277,1.023843,1.022054,1.041883,1.035967,1.033347,1.015473,1.028362,1.013925,0.991609,0.999744,1.007005,1.007837,1.016761,0.958498,0.994621,1.009549,0.999477,1.002435,1.039332,1.031516,1.017393,1.025129,1.020611,1.006395,1.031707,1.016704,0.973824,0.973650,1.018881,1.006838,1.021460,0.987000,1.034875
3.015460,1.038125,1.026524,1.012449,1.008175,1.027178,1.032031,1.023599,1.021862,1.041845,1.035725,1.033103,1.015227,1.028114,1.013666,0.991329,0.999463,1.006730,1.007571,1.016473,0.958238,0.994352,1.009302,0.999254,1.002157,1.039120,1.031246,1.017122,1.024823,1.020297,1.006204,1.031395,1.016512,0.973557,0.973420,1.018637,1.006755,1.021251,0.986680,1.034941
3.023790,1.038061,1.026307,1.012202,1.007924,1.026938,1.031783,1.023353,1.021670,1.041806,1.035482,1.032857,1.014980,1.027866,1.013406,0.991049,0.999184,1.006457,1.007306,1.016187,0.957980,0.994086,1.009055,0.999032,1.001882,1.038908,1.030977,1.016853,1.024518,1.019984,1.006014,1.031080,1.016315,0.973291,0.973191,1.018392,1.006669,1.021042,0.986361,1.035008
3.032120,1.038000,1.026092,1.011957,1.007672,1.026697,1.031535,1.023107,1.021477,1.041768,1.035237,1.032610,1.014731,1.027616,1.013146,0.990770,0.998906,1.006186,1.007043,1.015902,0.957722,0.993821,1.008810,0.998810,1.001608,1.038697,1.030709,1.016584,1.024214,1.019672,1.005825,1.030763,1.016115,0.973026,0.972961,1.018149,1.006583,1.020833,0.986044,1.035075
3.040450,1.037942,1.025879,1.011712,1.007421,1.026457,1.031285,1.022860,1.021284,1.041730,1.034990,1.032363,1.014482,1.027366,1.012886,0.990493,0.998631,1.005916,1.006781,1.015619,0.957466,0.993558,1.008567,0.998590,1.001336,1.038486,1.030443,1.016317,1.023911,1.019361,1.005636,1.030444,1.015912,0.972761,0.972732,1.017906,1.006495,1.020625,0.985728,1.035143
3.048780,1.037887,1.025667,1.011468,1.007170,1.026216,1.031036,1.022613,1.021092,1.041692,1.034743,1.032114,1.014232,1.027115,1.012626,0.990218,0.998357,1.005649,1.006522,1.015338,0.957211,0.993297,1.008325,0.998372,1.001066,1.038276,1.030177,1.016051,1.023610,1.019052,1.005447,1.030125,1.015705,0.972498,0.972504,1.017665,1.006407,1.020417,0.985414,1.035212
3.057110,1.037835,1.025456,1.011226,1.006919,1.025975,1.030787,1.022366,1.020899,1.041655,1.034496,1.031865,1.013982,1.026863,1.012367,0.989945,0.998087,1.005383,1.006264,1.015059,0.956958,0.993039,1.008085,0.998155,1.000799,1.038066,1.029914,1.015788,1.023311,1.018745,1.005260,1.029805,1.015495,0.972236,0.972276,1.017425,1.006318,1.020209,0.985101,1.035281
3.065440,1.037786,1.025248,1.010985,1.006670,1.025735,1.030538,1.022119,1.020708,1.041618,1.034248,1.031617,1.013732,1.026612,1.012109,0.989674,0.997819,1.005121,1.006009,1.014782,0.956707,0.992784,1.007848,0.997941,1.000535,1.037858,1.029652,1.015527,1.023013,1.018440,1.005073,1.029486,1.015283,0.971976,0.972050,1.017187,1.006228,1.020003,0.984790,1.035351
3.073770,1.037741,1.025042,1.010746,1.006422,1.025497,1.030290,1.021873,1.020518,1.041582,1.034000,1.031368,1.013483,1.026361,1.011852,0.989406,0.997554,1.004861,1.005756,1.014509,0.956458,0.992532,1.007613,0.997729,1.000274,1.037651,1.029392,1.015268,1.022718,1.018137,1.004887,1.029168,1.015068,0.971719,0.971826,1.016950,1.006139,1.019797,0.984481,1.035422
3.082100,1.037699,1.024838,1.010510,1.006175,1.025259,1.030043,1.021629,1.020329,1.041547,1.033753,1.031121,1.013234,1.026112,1.011597,0.989141,0.997293,1.004605,1.005506,1.014239,0.956213,0.992284,1.007382,0.997519,1.000016,1.037445,1.029134,1.015012,1.022425,1.017836,1.004701,1.028851,1.014851,0.971463,0.971604,1.016717,1.006051,1.019593,0.984175,1.035493
3.090430,1.037660,1.024637,1.010275,1.005930,1.025024,1.029799,1.021386,1.020141,1.041513,1.033506,1.030875,1.012987,1.025863,1.011344,0.988880,0.997035,1.004352,1.005260,1.013972,0.955970,0.992039,1.007154,0.997313,0.999762,1.037242,1.028879,1.014758,1.022134,1.017538,1.004517,1.028538,1.014633,0.971210,0.971384,1.016486,1.005964,1.019390,0.983871,1.035565
3.098760,1.037625,1.024438,1.010044,1.005688,1.024790,1.029556,1.021146,1.019956,1.041480,1.033261,1.030631,1.012741,1.025616,1.011093,0.988622,0.996782,1.004103,1.005017,1.013710,0.955730,0.991799,1.006930,0.997111,0.999513,1.037039,1.028627,1.014509,1.021847,1.017243,1.004334,1.028227,1.014414,0.970961,0.971167,1.016258,1.005877,1.019188,0.983570,1.035639
3.107090,1.037594,1.024243,1.009816,1.005449,1.024560,1.029316,1.020908,1.019774,1.041449,1.033018,1.030388,1.012497,1.025372,1.010846,0.988369,0.996533,1.003858,1.004778,1.013452,0.955494,0.991564,1.006711,0.996913,0.999268,1.036839,1.028377,1.014262,1.021563,1.016951,1.004152,1.027921,1.014194,0.970715,0.970953,1.016034,1.005793,1.018988,0.983271,1.035712
3.115420,1.037566,1.024050,1.009591,1.005213,1.024333,1.029080,1.020674,1.019594,1.041419,1.032778,1.030149,1.012256,1.025130,1.010602,0.988120,0.996290,1.003618,1.004543,1.013198,0.955263,0.991333,1.006496,0.996719,0.999028,1.036642,1.028132,1.014020,1.021282,1.016662,1.003972,1.027619,1.013973,0.970472,0.970742,1.015813,1.005711,1.018790,0.982977,1.035787
3.123750,1.037542,1.023861,1.009370,1.004980,1.024109,1.028847,1.020443,1.019417,1.041391,1.032540,1.029912,1.012019,1.024891,1.010361,0.987876,0.996051,1.003383,1.004313,1.012950,0.955036,0.991108,1.006286,0.996529,0.998793,1.036446,1.027889,1.013782,1.021004,1.016377,1.003793,1.027323,1.013752,0.970234,0.970536,1.015597,1.005632,1.018593,0.982685,1.035863
3.132080,1.037522,1.023676,1.009154,1.004751,1.023890,1.028618,1.020216,1.019244,1.041365,1.032305,1.029679,1.011784,1.024655,1.010125,0.987637,0.995819,1.003153,1.004088,1.012707,0.954814,0.990889,1.006081,0.996346,0.998565,1.036254,1.027651,1.013548,1.020731,1.016096,1.003616,1.027034,1.013532,0.970000,0.970334,1.015385,1.005556,1.018399,0.982398,1.035940
3.140410,1.037506,1.023494,1.008941,1.004527,1.023674,1.028394,1.019994,1.019075,1.041341,1.032073,1.029450,1.011554,1.024423,1.009893,0.987404,0.995592,1.002929,1.003868,1.012470,0.954597,0.990676,1.005882,0.996167,0.998342,1.036065,1.027417,1.013319,1.020462,1.015819,1.003440,1.026751,1.013312,0.969771,0.970137,1.015179,1.005484,1.018208,0.982114,1.036017
3.148740,1.037494,1.023316,1.008734,1.004308,1.023464,1.028174,1.019777,1.018910,1.041319,1.031846,1.029225,1.011327,1.024196,1.009666,0.987178,0.995372,1.002710,1.003653,1.012240,0.954386,0.990470,1.005690,0.995996,0.998126,1.035879,1.027188,1.013096,1.020198,1.015547,1.003267,1.026477,1.013093,0.969548,0.969945,1.014978,1.005416,1.018019,0.981835,1.036095
3.157070,1.037486,1.023143,1.008531,1.004093,1.023259,1.027960,1.019565,1.018749,1.041299,1.031622,1.029005,1.011106,1.023973,1.009445,0.986957,0.995159,1.002498,1.003445,1.012016,0.954181,0.990271,1.005504,0.995830,0.997916,1.035696,1.026963,1.012878,1.019938,1.015280,1.003096,1.026210,1.012875,0.969330,0.969759,1.014782,1.005353,1.017833,0.981560,1.036175
3.165400,1.037482,1.022975,1.008334,1.003885,1.023060,1.027752,1.019358,1.018594,1.041282,1.031404,1.028790,1.010889,1.023755,1.009229,0.986744,0.994953,1.002293,1.003243,1.011800,0.953983,0.990079,1.005326,0.995672,0.997714,1.035517,1.026744,1.012666,1.019684,1.015018,1.002927,1.025952,1.012659,0.969118,0.969579,1.014593,1.005295,1.017651,0.981291,1.036255
3.173730,1.037482,1.022811,1.008143,1.003682,1.022866,1.027550,1.019158,1.018443,1.041267,1.031191,1.028581,1.010678,1.023543,1.009019,0.986538,0.994755,1.002095,1.003047,1.011591,0.953792,0.989895,1.005155,0.995521,0.997520,1.035343,1.026530,1.012460,1.019435,1.014761,1.002761,1.025703,1.012445,0.968913,0.969407,1.014411,1.005243,1.017472,0.981027,1.036336
3.182060,1.037487,1.022652,1.007958,1.003485,1.022679,1.027354,1.018964,1.018298,1.041255,1.030983,1.028377,1.010473,1.023336,1.008816,0.986340,0.994565,1.001904,1.002859,1.011390,0.953608,0.989719,1.004992,0.995378,0.997333,1.035172,1.026323,1.012260,1.019192,1.014510,1.002598,1.025464,1.012234,0.968714,0.969241,1.014236,1.005197,1.017296,0.980768,1.036418
3.190390,1.037495,1.022499,1.007779,1.003295,1.022498,1.027166,1.018777,1.018158,1.041246,1.030781,1.028180,1.010274,1.023136,1.008620,0.986149,0.994383,1.001721,1.002678,1.011198,0.953432,0.989552,1.004838,0.995243,0.997156,1.035007,1.026121,1.012068,1.018955,1.014266,1.002438,1.025235,1.012025,0.968523,0.969083,1.014068,1.005158,1.017125,0.980515,1.036502
3.198720,1.037509,1.022352,1.007608,1.003112,1.022325,1.026984,1.018597,1.018024,1.041239,1.030586,1.027989,1.010082,1.022942,1.008431,0.985968,0.994210,1.001546,1.002504,1.011015,0.953265,0.989393,1.004692,0.995118,0.996987,1.034846,1.025926,1.011883,1.018724,1.014027,1.002281,1.025016,1.011820,0.968339,0.968933,1.013908,1.005126,1.016957,0.980268,1.036586
3.207050,1.037526,1.022211,1.007443,1.002936,1.022159,1.026810,1.018425,1.017897,1.041236,1.030397,1.027806,1.009897,1.022755,1.008250,0.985795,0.994046,1.001379,1.002339,1.010841,0.953106,0.989245,1.004556,0.995001,0.996827,1.034690,1.025738,1.011705,1.018501,1.013796,1.002128,1.024808,1.011620,0.968164,0.968792,1.013756,1.005103,1.016795,0.980028,1.036671
3.215380,1.037548,1.022076,1.007286,1.002768,1.022001,1.026644,1.018261,1.017776,1.041236,1.030216,1.027630,1.009719,1.022577,1.008077,0.985631,0.993892,1.001222,1.002182,1.010676,0.952956,0.989106,1.004429,0.994895,0.996677,1.034541,1.025557,1.011535,1.018285,1.013572,1.001980,1.024610,1.011424,0.967996,0.968660,1.013613,1.005087,1.016637,0.979795,1.036757
3.223710,1.037575,1.021947,1.007137,1.002608,1.021850,1.026487,1.018105,1.017662,1.041239,1.030043,1.027463,1.009550,1.022406,1.007913,0.985478,0.993748,1.001073,1.002034,1.010522,0.952817,0.988977,1.004312,0.994798,0.996537,1.034397,1.025383,1.011374,1.018076,1.013356,1.001835,1.024424,1.011234,0.967838,0.968538,1.013480,1.005081,1.016484,0.979569,1.036844
3.232040,1.037607,1.021826,1.006997,1.002457,1.021709,1.026338,1.017957,1.017556,1.041245,1.029878,1.027303,1.009389,1.022244,1.007757,0.985334,0.993614,1.000935,1.001896,1.010379,0.952687,0.988859,1.004206,0.994712,0.996407,1.034259,1.025218,1.011222,1.017875,1.013147,1.001696,1.024249,1.011050,0.967689,0.968426,1.013355,1.005085,1.016337,0.979350,1.036932
3.240370,1.037643,1.021712,1.006865,1.002315,1.021576,1.026199,1.017819,1.017457,1.041255,1.029722,1.027153,1.009237,1.022091,1.007612,0.985201,0.993491,1.000807,1.001767,1.010246,0.952568,0.988753,1.004112,0.994638,0.996289,1.034128,1.025061,1.011078,1.017682,1.012947,1.001561,1.024086,1.010873,0.967549,0.968325,1.013241,1.005098,1.016195,0.979140,1.037021
3.248700,1.037684,1.021606,1.006742,1.002182,1.021453,1.026069,1.017690,1.017365,1.041269,1.029575,1.027013,1.009095,1.021947,1.007476,0.985079,0.993380,1.000689,1.001648,1.010126,0.952459,0.988658,1.004028,0.994575,0.996182,1.034003,1.024913,1.010944,1.017499,1.012755,1.001432,1.023935,1.010704,0.967420,0.968234,1.013137,1.005123,1.016059,0.978937,1.037111
3.257030,1.037730,1.021507,1.006629,1.002060,1.021339,1.025949,1.017572,1.017282,1.041286,1.029439,1.026882,1.008963,1.021814,1.007351,0.984969,0.993280,1.000582,1.001540,1.010017,0.952363,0.988574,1.003957,0.994524,0.996087,1.033886,1.024773,1.010821,1.017324,1.012573,1.001309,1.023797,1.010543,0.967301,0.968156,1.013044,1.005158,1.015930,0.978744,1.037202
3.265360,1.037781,1.021417,1.006526,1.001947,1.021236,1.025839,1.017463,1.017207,1.041307,1.029312,1.026762,1.008841,1.021691,1.007237,0.984871,0.993193,1.000487,1.001442,1.009921,0.952278,0.988504,1.003898,0.994485,0.996004,1.033777,1.024644,1.010707,1.017159,1.012400,1.001192,1.023671,1.010390,0.967193,0.968090,1.012962,1.005206,1.015808,0.978559,1.037294
3.273690,1.037837,1.021336,1.006433,1.001845,1.021143,1.025741,1.017365,1.017141,1.041333,1.029197,1.026652,1.008730,1.021579,1.007134,0.984785,0.993118,1.000403,1.001356,1.009837,0.952206,0.988446,1.003852,0.994460,0.995934,1.033675,1.024524,1.010604,1.017003,1.012237,1.001082,1.023557,1.010248,0.967096,0.968036,1.012892,1.005265,1.015692,0.978384,1.037387
3.282020,1.037898,1.021264,1.006351,1.001754,1.021060,1.025653,1.017279,1.017084,1.041362,1.029093,1.026554,1.008631,1.021478,1.007042,0.984711,0.993057,1.000331,1.001282,1.009767,0.952146,0.988401,1.003819,0.994448,0.995877,1.033582,1.024415,1.010512,1.016858,1.012084,1.000978,1.023456,1.010116,0.967011,0.967995,1.012833,1.005338,1.015584,0.978219,1.037481
3.290350,1.037965,1.021201,1.006280,1.001675,1.020989,1.025577,1.017203,1.017037,1.041396,1.029000,1.026468,1.008543,1.021390,1.006963,0.984651,0.993008,1.000272,1.001219,1.009711,0.952100,0.988370,1.003799,0.994450,0.995833,1.033498,1.024316,1.010432,1.016724,1.011942,1.000882,1.023369,1.009994,0.966938,0.967968,1.012787,1.005423,1.015484,0.978063,1.037576
3.298680,1.038036,1.021148,1.006220,1.001607,1.020929,1.025512,1.017139,1.016998,1.041434,1.028919,1.026393,1.008467,1.021313,1.006897,0.984605,0.992974,1.000226,1.001169,1.009669,0.952067,0.988354,1.003794,0.994466,0.995803,1.033422,1.024229,1.010364,1.016601,1.011810,1.000794,1.023294,1.009884,0.966877,0.967956,1.012754,1.005523,1.015392,0.977919,1.037672
3.307010,1.038113,1.021105,1.006173,1.001551,1.020881,1.025459,1.017087,1.016970,1.041477,1.028851,1.026330,1.008404,1.021249,1.006843,0.984572,0.992953,1.000193,1.001132,1.009641,0.952049,0.988351,1.003803,0.994497,0.995788,1.033356,1.024152,1.010308,1.016488,1.011691,1.000714,1.023233,1.009785,0.966829,0.967957,1.012734,1.005637,1.015308,0.977785,1.037770
3.315340,1.038196,1.021072,1.006137,1.001508,1.020844,1.025419,1.017047,1.016951,1.041524,1.028796,1.026280,1.008353,1.021198,1.006802,0.984554,0.992947,1.000174,1.001107,1.009628,0.952045,0.988363,1.003826,0.994543,0.995787,1.033299,1.024088,1.010264,1.016388,1.011582,1.000643,1.023185,1.009698,0.966794,0.967974,1.012728,1.005765,1.015232,0.977662,1.037868
3.323670,1.038284,1.021050,1.006113,1.001477,1.020820,1.025390,1.017019,1.016942,1.041575,1.028753,1.026243,1.008315,1.021160,1.006775,0.984550,0.992956,1.000168,1.001096,1.009631,0.952055,0.988390,1.003865,0.994605,0.995801,1.033252,1.024035,1.010233,1.016300,1.011486,1.000581,1.023150,1.009623,0.966772,0.968005,1.012735,1.005909,1.015165,0.977551,1.037967
3.332000,1.038377,1.021039,1.006103,1.001459,1.020807,1.025375,1.017003,1.016944,1.041632,1.028724,1.026219,1.008291,1.021135,1.006761,0.984561,0.992980,1.000177,1.001099,1.009649,0.952081,0.988433,1.003920,0.994682,0.995830,1.033216,1.023995,1.010215,1.016224,1.011403,1.000528,1.023129,1.009561,0.966764,0.968053,1.012756,1.006068,1.015108,0.977451,1.038067
3.340330,1.038475,1.021038,1.006105,1.001454,1.020808,1.025372,1.017001,1.016956,1.041693,1.028708,1.026208,1.008280,1.021124,1.006761,0.984587,0.993019,1.000200,1.001116,1.009683,0.952122,0.988491,1.003990,0.994775,0.995875,1.033190,1.023968,1.010211,1.016161,1.011332,1.000485,1.023122,1.009512,0.966770,0.968116,1.012792,1.006243,1.015060,0.977364,1.038168
3.348660,1.038580,1.021050,1.006121,1.001463,1.020820,1.025382,1.017011,1.016979,1.041759,1.028706,1.026211,1.008282,1.021127,1.006776,0.984629,0.993075,1.000237,1.001147,1.009733,0.952180,0.988566,1.004076,0.994885,0.995935,1.033174,1.023953,1.010220,1.016111,1.011274,1.000452,1.023128,1.009476,0.966790,0.968196,1.012842,1.006435,1.015022,0.977290,1.038270
