Results,B01,B02,B03,B04,B05,B06,B07,B08,B09,B10,B11,B12,B13,B14,B15,B16,B17,B18,B19,B20,B21,B22,B23,B24,B25,B26,B27,B28,B29,B30,B31,B32,B33,B34,B35,B36,B37,B38,B39
1.216180,1.077861,1.079257,1.081818,1.071128,1.073420,1.073914,1.072060,1.071625,1.074823,1.075269,1.074515,1.071609,1.075752,1.078041,1.087031,1.091384,1.091242,1.087857,1.097781,1.038118,1.088169,1.084367,1.085256,1.093624,1.069517,1.094428,1.092855,1.087768,1.079654,1.033603,1.005875,1.003848,1.025063,1.040623,1.047934,1.088879,1.027112,1.035088,1.057168
1.224510,1.077890,1.079660,1.082286,1.071596,1.073855,1.074351,1.072469,1.072020,1.074900,1.075735,1.074972,1.072075,1.076225,1.078530,1.087587,1.091969,1.091800,1.088382,1.098511,1.038835,1.088784,1.085012,1.085909,1.094225,1.070021,1.095009,1.093425,1.088399,1.080294,1.033972,1.006319,1.004294,1.025792,1.041368,1.048578,1.089592,1.027606,1.035732,1.056949
1.232840,1.077913,1.080054,1.082743,1.072053,1.074283,1.074779,1.072872,1.072407,1.074974,1.076193,1.075420,1.072532,1.076688,1.079008,1.088129,1.092539,1.092345,1.088894,1.099202,1.039506,1.089385,1.085645,1.086551,1.094813,1.070520,1.095583,1.093986,1.089025,1.080930,1.034328,1.006755,1.004731,1.026486,1.042055,1.049215,1.090297,1.028101,1.036371,1.056729
1.241170,1.077928,1.080435,1.083186,1.072498,1.074700,1.075197,1.073265,1.072786,1.075043,1.076639,1.075857,1.072978,1.077140,1.079474,1.088655,1.093093,1.092875,1.089393,1.099852,1.040130,1.089972,1.086267,1.087181,1.095384,1.071015,1.096150,1.094536,1.089644,1.081559,1.034671,1.007182,1.005157,1.027142,1.042685,1.049843,1.090992,1.028594,1.037002,1.056506
1.249500,1.077933,1.080804,1.083614,1.072930,1.075104,1.075604,1.073646,1.073153,1.075107,1.077072,1.076281,1.073411,1.077579,1.079926,1.089165,1.093629,1.093391,1.089876,1.100462,1.040707,1.090544,1.086876,1.087797,1.095938,1.071501,1.096707,1.095073,1.090256,1.082180,1.034998,1.007597,1.005572,1.027762,1.043256,1.050461,1.091677,1.029083,1.037626,1.056279
1.257830,1.077925,1.081157,1.084025,1.073347,1.075495,1.075995,1.074014,1.073508,1.075161,1.077490,1.076691,1.073828,1.078002,1.080361,1.089657,1.094146,1.093888,1.090342,1.101031,1.041237,1.091099,1.087470,1.088399,1.096474,1.071978,1.097253,1.095597,1.090857,1.082792,1.035309,1.007999,1.005972,1.028344,1.043770,1.051067,1.092350,1.029567,1.038239,1.056045
1.266160,1.077903,1.081491,1.084418,1.073746,1.075869,1.076371,1.074366,1.073846,1.075205,1.077891,1.077083,1.074228,1.078408,1.080779,1.090129,1.094643,1.094368,1.090790,1.101560,1.041720,1.091636,1.088048,1.088985,1.096990,1.072443,1.097784,1.096104,1.091446,1.083391,1.035601,1.008385,1.006357,1.028890,1.044227,1.051661,1.093011,1.030043,1.038841,1.055804
1.274490,1.077863,1.081806,1.084790,1.074126,1.076225,1.076728,1.074700,1.074167,1.075236,1.078273,1.077457,1.074610,1.078794,1.081177,1.090580,1.095118,1.094827,1.091217,1.102048,1.042159,1.092153,1.088609,1.089554,1.097486,1.072892,1.098301,1.096594,1.092022,1.083978,1.035872,1.008755,1.006724,1.029399,1.044630,1.052240,1.093657,1.030509,1.039430,1.055554
1.282820,1.077804,1.082098,1.085139,1.074484,1.076560,1.077064,1.075015,1.074469,1.075251,1.078634,1.077810,1.074970,1.079160,1.081554,1.091008,1.095571,1.095263,1.091621,1.102497,1.042553,1.092650,1.089151,1.090103,1.097959,1.073325,1.098799,1.097064,1.092582,1.084548,1.036119,1.009105,1.007071,1.029872,1.044980,1.052803,1.094286,1.030961,1.040004,1.055292
1.291150,1.077723,1.082366,1.085463,1.074819,1.076872,1.077378,1.075307,1.074748,1.075249,1.078972,1.078140,1.075307,1.079502,1.081907,1.091412,1.095999,1.095677,1.092002,1.102907,1.042905,1.093124,1.089673,1.090633,1.098409,1.073738,1.099278,1.097512,1.093124,1.085101,1.036341,1.009434,1.007397,1.030310,1.045279,1.053349,1.094898,1.031398,1.040561,1.055019
1.299480,1.077619,1.082607,1.085762,1.075130,1.077161,1.077668,1.075576,1.075004,1.075229,1.079285,1.078446,1.075620,1.079820,1.082235,1.091792,1.096403,1.096066,1.092357,1.103280,1.043215,1.093575,1.090174,1.091141,1.098834,1.074129,1.099735,1.097938,1.093647,1.085635,1.036536,1.009740,1.007701,1.030713,1.045530,1.053877,1.095492,1.031818,1.041100,1.054732
1.307810,1.077490,1.082820,1.086032,1.075414,1.077424,1.077932,1.075819,1.075234,1.075187,1.079573,1.078726,1.075907,1.080112,1.082538,1.092145,1.096780,1.096429,1.092686,1.103616,1.043487,1.094002,1.090652,1.091627,1.099234,1.074497,1.100170,1.098339,1.094149,1.086149,1.036702,1.010023,1.007980,1.031083,1.045735,1.054385,1.096065,1.032219,1.041619,1.054431
1.316140,1.077334,1.083003,1.086274,1.075671,1.077659,1.078169,1.076035,1.075438,1.075123,1.079833,1.078978,1.076166,1.080376,1.082812,1.092472,1.097131,1.096766,1.092987,1.103918,1.043721,1.094404,1.091106,1.092089,1.099608,1.074839,1.100579,1.098714,1.094627,1.086639,1.036839,1.010279,1.008234,1.031421,1.045897,1.054871,1.096617,1.032598,1.042116,1.054113
1.324470,1.077149,1.083154,1.086485,1.075899,1.077866,1.078377,1.076222,1.075613,1.075035,1.080065,1.079201,1.076396,1.080612,1.083058,1.092770,1.097455,1.097074,1.093260,1.104185,1.043920,1.094780,1.091535,1.092526,1.099955,1.075154,1.100963,1.099063,1.095082,1.087106,1.036944,1.010509,1.008460,1.031728,1.046020,1.055335,1.097146,1.032954,1.042590,1.053779
1.332800,1.076936,1.083273,1.086665,1.076096,1.078042,1.078555,1.076380,1.075759,1.074923,1.080266,1.079395,1.076596,1.080817,1.083274,1.093039,1.097750,1.097353,1.093502,1.104420,1.044086,1.095128,1.091938,1.092936,1.100274,1.075440,1.101319,1.099383,1.095510,1.087547,1.037018,1.010710,1.008659,1.032005,1.046106,1.055775,1.097648,1.033285,1.043040,1.053427
1.341130,1.076692,1.083359,1.086813,1.076263,1.078187,1.078701,1.076506,1.075873,1.074784,1.080436,1.079557,1.076765,1.080991,1.083459,1.093278,1.098015,1.097602,1.093713,1.104624,1.044221,1.095446,1.092312,1.093317,1.100562,1.075695,1.101645,1.099673,1.095910,1.087960,1.037058,1.010882,1.008829,1.032253,1.046157,1.056188,1.098120,1.033590,1.043464,1.053057
1.349460,1.076417,1.083409,1.086926,1.076396,1.078300,1.078815,1.076600,1.075956,1.074618,1.080573,1.079686,1.076901,1.081133,1.083611,1.093486,1.098249,1.097819,1.093891,1.104797,1.044326,1.095734,1.092655,1.093666,1.100821,1.075919,1.101941,1.099932,1.096282,1.088345,1.037065,1.011023,1.008968,1.032473,1.046177,1.056573,1.098558,1.033866,1.043860,1.052669
1.357790,1.076110,1.083424,1.087005,1.076496,1.078379,1.078895,1.076661,1.076005,1.074424,1.080677,1.079782,1.077003,1.081241,1.083729,1.093662,1.098452,1.098004,1.094036,1.104940,1.044402,1.095989,1.092966,1.093981,1.101046,1.076110,1.102204,1.100158,1.096622,1.088699,1.037038,1.011133,1.009076,1.032665,1.046167,1.056927,1.098959,1.034114,1.044228,1.052261
1.366120,1.075772,1.083402,1.087049,1.076562,1.078424,1.078941,1.076688,1.076020,1.074202,1.080746,1.079844,1.077071,1.081315,1.083814,1.093804,1.098621,1.098155,1.094147,1.105055,1.044452,1.096211,1.093242,1.094261,1.101239,1.076268,1.102435,1.100351,1.096931,1.089022,1.036977,1.011209,1.009152,1.032831,1.046129,1.057248,1.099319,1.034331,1.044566,1.051834
1.374450,1.075402,1.083344,1.087056,1.076592,1.078433,1.078952,1.076680,1.076000,1.073952,1.080780,1.079870,1.077103,1.081353,1.083863,1.093911,1.098757,1.098271,1.094222,1.105142,1.044477,1.096397,1.093481,1.094503,1.101397,1.076390,1.102630,1.100510,1.097206,1.089312,1.036881,1.011253,1.009195,1.032971,1.046068,1.057535,1.099635,1.034517,1.044872,1.051387
1.382780,1.075000,1.083249,1.087027,1.076587,1.078408,1.078928,1.076636,1.075945,1.073672,1.080779,1.079861,1.077101,1.081356,1.083878,1.093985,1.098858,1.098353,1.094262,1.105202,1.044477,1.096548,1.093683,1.094706,1.101521,1.076477,1.102791,1.100633,1.097445,1.089565,1.036752,1.011263,1.009205,1.033086,1.045984,1.057787,1.099906,1.034671,1.045143,1.050921
1.391110,1.074567,1.083117,1.086962,1.076546,1.078346,1.078867,1.076557,1.075855,1.073363,1.080742,1.079816,1.077062,1.081323,1.083856,1.094022,1.098925,1.098398,1.094266,1.105236,1.044454,1.096662,1.093847,1.094869,1.101609,1.076528,1.102913,1.100719,1.097646,1.089780,1.036589,1.011239,1.009182,1.033175,1.045878,1.058001,1.100129,1.034791,1.045376,1.050437
1.399440,1.074104,1.082948,1.086859,1.076469,1.078248,1.078771,1.076442,1.075729,1.073026,1.080669,1.079735,1.076986,1.081254,1.083798,1.094024,1.098955,1.098407,1.094233,1.105243,1.044410,1.096737,1.093971,1.094991,1.101660,1.076542,1.102996,1.100767,1.097804,1.089952,1.036392,1.011180,1.009126,1.033241,1.045751,1.058177,1.100304,1.034878,1.045567,1.049934
1.407770,1.073611,1.082742,1.086720,1.076355,1.078114,1.078638,1.076292,1.075567,1.072661,1.080559,1.079617,1.076874,1.081148,1.083703,1.093990,1.098949,1.098378,1.094162,1.105224,1.044342,1.096775,1.094054,1.095071,1.101674,1.076518,1.103038,1.100775,1.097919,1.090079,1.036163,1.011086,1.009035,1.033282,1.045605,1.058314,1.100429,1.034931,1.045712,1.049413
1.416100,1.073089,1.082499,1.086544,1.076205,1.077944,1.078469,1.076106,1.075371,1.072268,1.080413,1.079463,1.076727,1.081007,1.083573,1.093920,1.098908,1.098312,1.094055,1.105182,1.044256,1.096774,1.094097,1.095110,1.101651,1.076457,1.103039,1.100744,1.097987,1.090159,1.035902,1.010958,1.008911,1.033300,1.045444,1.058411,1.100505,1.034948,1.045808,1.048875
1.424430,1.072541,1.082222,1.086332,1.076021,1.077739,1.078266,1.075885,1.075140,1.071849,1.080232,1.079275,1.076543,1.080830,1.083407,1.093814,1.098830,1.098210,1.093911,1.105115,1.044151,1.096736,1.094100,1.095106,1.101592,1.076359,1.102999,1.100674,1.098009,1.090191,1.035611,1.010795,1.008755,1.033295,1.045266,1.058469,1.100532,1.034932,1.045856,1.048321
1.432760,1.071967,1.081911,1.086086,1.075801,1.077500,1.078028,1.075631,1.074876,1.071405,1.080017,1.079052,1.076326,1.080619,1.083206,1.093673,1.098718,1.098071,1.093732,1.105024,1.044026,1.096659,1.094063,1.095062,1.101497,1.076224,1.102917,1.100565,1.097984,1.090174,1.035291,1.010600,1.008567,1.033268,1.045072,1.058488,1.100510,1.034882,1.045853,1.047753
1.441090,1.071370,1.081567,1.085806,1.075549,1.077228,1.077758,1.075344,1.074580,1.070938,1.079768,1.078795,1.076075,1.080374,1.082972,1.093499,1.098572,1.097898,1.093518,1.104912,1.043885,1.096547,1.093988,1.094977,1.101367,1.076055,1.102794,1.100418,1.097912,1.090109,1.034944,1.010371,1.008347,1.033220,1.044867,1.058468,1.100441,1.034799,1.045800,1.047171
1.449420,1.070753,1.081193,1.085495,1.075264,1.076925,1.077455,1.075026,1.074253,1.070448,1.079487,1.078507,1.075792,1.080097,1.082706,1.093291,1.098391,1.097690,1.093271,1.104776,1.043723,1.096397,1.093873,1.094852,1.101202,1.075852,1.102632,1.100233,1.097794,1.089996,1.034571,1.010112,1.008098,1.033149,1.044643,1.058409,1.100324,1.034684,1.045698,1.046577
1.457750,1.070117,1.080791,1.085153,1.074950,1.076591,1.077123,1.074679,1.073896,1.069938,1.079176,1.078189,1.075478,1.079790,1.082408,1.093052,1.098179,1.097449,1.092992,1.104618,1.043544,1.096213,1.093720,1.094688,1.101004,1.075617,1.102432,1.100012,1.097631,1.089837,1.034174,1.009823,1.007821,1.033057,1.044406,1.058312,1.100162,1.034538,1.045547,1.045972
1.466080,1.069465,1.080363,1.084783,1.074606,1.076230,1.076762,1.074305,1.073513,1.069410,1.078836,1.077842,1.075136,1.079454,1.082082,1.092782,1.097935,1.097177,1.092683,1.104438,1.043349,1.095995,1.093531,1.094487,1.100773,1.075352,1.102195,1.099758,1.097425,1.089632,1.033757,1.009505,1.007518,1.032944,1.044156,1.058179,1.099955,1.034364,1.045350,1.045359
1.474410,1.068800,1.079911,1.084388,1.074236,1.075842,1.076376,1.073904,1.073105,1.068865,1.078470,1.077469,1.074767,1.079091,1.081729,1.092483,1.097662,1.096875,1.092346,1.104238,1.043136,1.095745,1.093307,1.094250,1.100512,1.075059,1.101924,1.099471,1.097177,1.089385,1.033320,1.009161,1.007189,1.032812,1.043891,1.058010,1.099706,1.034162,1.045107,1.044739
1.482740,1.068124,1.079438,1.083968,1.073841,1.075430,1.075965,1.073481,1.072673,1.068307,1.078079,1.077071,1.074373,1.078703,1.081350,1.092158,1.097361,1.096546,1.091982,1.104017,1.042907,1.095463,1.093049,1.093978,1.100222,1.074740,1.101620,1.099154,1.096890,1.089096,1.032867,1.008793,1.006837,1.032659,1.043613,1.057807,1.099415,1.033935,1.044822,1.044114
1.491070,1.067441,1.078947,1.083527,1.073424,1.074996,1.075531,1.073036,1.072221,1.067736,1.077665,1.076650,1.073956,1.078292,1.080948,1.091807,1.097034,1.096190,1.091594,1.103777,1.042662,1.095153,1.092760,1.093673,1.099904,1.074397,1.101285,1.098808,1.096566,1.088769,1.032400,1.008401,1.006465,1.032487,1.043322,1.057570,1.099085,1.033684,1.044495,1.043486
1.499400,1.066752,1.078439,1.083067,1.072987,1.074543,1.075078,1.072571,1.071750,1.067157,1.077230,1.076209,1.073519,1.077860,1.080524,1.091431,1.096682,1.095810,1.091184,1.103517,1.042399,1.094814,1.092439,1.093336,1.099560,1.074033,1.100922,1.098436,1.096207,1.088405,1.031921,1.007989,1.006073,1.032296,1.043016,1.057301,1.098717,1.033411,1.044130,1.042857
1.507730,1.066062,1.077918,1.082590,1.072531,1.074071,1.074608,1.072090,1.071263,1.066570,1.076777,1.075750,1.073063,1.077410,1.080082,1.091034,1.096306,1.095408,1.090753,1.103238,1.042121,1.094449,1.092088,1.092969,1.099191,1.073650,1.100533,1.098039,1.095815,1.088007,1.031433,1.007557,1.005664,1.032085,1.042695,1.057002,1.098314,1.033119,1.043729,1.042227
1.516060,1.065372,1.077387,1.082098,1.072058,1.073584,1.074121,1.071594,1.070761,1.065977,1.076307,1.075274,1.072591,1.076943,1.079622,1.090617,1.095908,1.094985,1.090304,1.102941,1.041826,1.094059,1.091710,1.092574,1.098799,1.073250,1.100120,1.097620,1.095393,1.087577,1.030937,1.007109,1.005239,1.031857,1.042360,1.056673,1.097876,1.032810,1.043295,1.041601
1.524390,1.064686,1.076847,1.081594,1.071572,1.073084,1.073622,1.071086,1.070247,1.065382,1.075823,1.074785,1.072104,1.076461,1.079146,1.090181,1.095491,1.094544,1.089839,1.102624,1.041515,1.093646,1.091305,1.092152,1.098386,1.072836,1.099685,1.097181,1.094943,1.087119,1.030437,1.006647,1.004801,1.031609,1.042009,1.056315,1.097405,1.032484,1.042829,1.040978
1.532720,1.064006,1.076301,1.081080,1.071074,1.072573,1.073111,1.070568,1.069724,1.064787,1.075328,1.074284,1.071606,1.075967,1.078658,1.089729,1.095055,1.094086,1.089360,1.102290,1.041187,1.093211,1.090877,1.091705,1.097954,1.072409,1.099231,1.096724,1.094468,1.086634,1.029934,1.006171,1.004352,1.031344,1.041643,1.055932,1.096905,1.032145,1.042335,1.040361
1.541050,1.063335,1.075753,1.080559,1.070567,1.072054,1.072592,1.070042,1.069193,1.064193,1.074822,1.073774,1.071098,1.075464,1.078160,1.089262,1.094603,1.093614,1.088869,1.101939,1.040844,1.092757,1.090425,1.091235,1.097503,1.071973,1.098761,1.096251,1.093971,1.086125,1.029432,1.005686,1.003894,1.031063,1.041261,1.055524,1.096376,1.031795,1.041816,1.039752
1.549380,1.062674,1.075204,1.080032,1.070052,1.071527,1.072066,1.069510,1.068658,1.063602,1.074309,1.073256,1.070582,1.074952,1.077652,1.088782,1.094136,1.093130,1.088369,1.101572,1.040485,1.092285,1.089953,1.090744,1.097037,1.071529,1.098275,1.095765,1.093454,1.085595,1.028931,1.005192,1.003429,1.030764,1.040866,1.055094,1.095821,1.031435,1.041273,1.039152
1.557710,1.062027,1.074656,1.079502,1.069532,1.070997,1.071535,1.068974,1.068119,1.063017,1.073790,1.072733,1.070061,1.074434,1.077138,1.088292,1.093657,1.092635,1.087861,1.101191,1.040113,1.091798,1.089462,1.090234,1.096557,1.071080,1.097778,1.095267,1.092920,1.085046,1.028434,1.004691,1.002958,1.030452,1.040457,1.054642,1.095243,1.031068,1.040711,1.038563
1.566040,1.061396,1.074113,1.078971,1.069010,1.070465,1.071003,1.068438,1.067580,1.062440,1.073268,1.072208,1.069536,1.073913,1.076620,1.087793,1.093167,1.092132,1.087347,1.100797,1.039730,1.091297,1.088955,1.089707,1.096065,1.070628,1.097271,1.094761,1.092370,1.084482,1.027944,1.004187,1.002484,1.030126,1.040038,1.054172,1.094642,1.030695,1.040131,1.037987
1.574370,1.060783,1.073576,1.078442,1.068486,1.069933,1.070471,1.067902,1.067042,1.061873,1.072745,1.071682,1.069011,1.073391,1.076099,1.087288,1.092669,1.091624,1.086831,1.100392,1.039336,1.090785,1.088433,1.089165,1.095563,1.070174,1.096758,1.094249,1.091810,1.083905,1.027461,1.003681,1.002009,1.029788,1.039610,1.053685,1.094022,1.030319,1.039536,1.037424
1.582700,1.060189,1.073047,1.077917,1.067964,1.069403,1.069941,1.067370,1.066508,1.061316,1.072223,1.071157,1.068487,1.072869,1.075579,1.086778,1.092165,1.091112,1.086314,1.099979,1.038936,1.090264,1.087900,1.088611,1.095054,1.069722,1.096239,1.093732,1.091239,1.083318,1.026988,1.003175,1.001535,1.029441,1.039177,1.053184,1.093385,1.029941,1.038929,1.036876
1.591030,1.059616,1.072529,1.077397,1.067446,1.068878,1.069415,1.066843,1.065980,1.060773,1.071705,1.070636,1.067966,1.072350,1.075060,1.086266,1.091656,1.090598,1.085798,1.099560,1.038529,1.089736,1.087356,1.088047,1.094540,1.069273,1.095717,1.093213,1.090662,1.082723,1.026527,1.002671,1.001063,1.029086,1.038741,1.052671,1.092733,1.029563,1.038314,1.036344
1.599360,1.059066,1.072024,1.076885,1.066933,1.068359,1.068895,1.066323,1.065459,1.060243,1.071191,1.070120,1.067450,1.071836,1.074546,1.085754,1.091146,1.090085,1.085286,1.099135,1.038119,1.089202,1.086805,1.087474,1.094022,1.068829,1.095195,1.092695,1.090081,1.082123,1.026078,1.002171,1.000595,1.028725,1.038302,1.052148,1.092068,1.029186,1.037691,1.035829
1.607690,1.058541,1.071531,1.076383,1.066427,1.067847,1.068384,1.065811,1.064947,1.059730,1.070684,1.069611,1.066940,1.071329,1.074037,1.085244,1.090635,1.089574,1.084778,1.098708,1.037707,1.088666,1.086248,1.086896,1.093502,1.068391,1.094675,1.092178,1.089497,1.081519,1.025643,1.001677,1.000134,1.028359,1.037863,1.051616,1.091392,1.028813,1.037063,1.035333
1.616020,1.058040,1.071054,1.075890,1.065929,1.067345,1.067881,1.065309,1.064445,1.059233,1.070185,1.069111,1.066439,1.070829,1.073535,1.084736,1.090125,1.089067,1.084276,1.098278,1.037292,1.088128,1.085686,1.086313,1.092982,1.067961,1.094157,1.091664,1.088912,1.080914,1.025223,1.001190,0.999679,1.027990,1.037425,1.051079,1.090708,1.028444,1.036433,1.034855
1.624350,1.057566,1.070594,1.075410,1.065442,1.066854,1.067389,1.064819,1.063955,1.058753,1.069696,1.068621,1.065948,1.070338,1.073042,1.084233,1.089617,1.088564,1.083782,1.097847,1.036878,1.087590,1.085123,1.085727,1.092464,1.067539,1.093644,1.091156,1.088329,1.080311,1.024819,1.000712,0.999233,1.027618,1.036988,1.050536,1.090017,1.028080,1.035802,1.034396
1.632680,1.057117,1.070150,1.074943,1.064965,1.066375,1.066909,1.064341,1.063479,1.058292,1.069217,1.068142,1.065467,1.069858,1.072559,1.083735,1.089113,1.088068,1.083297,1.097417,1.036464,1.087054,1.084558,1.085140,1.091948,1.067127,1.093137,1.090653,1.087749,1.079709,1.024431,1.000243,0.998797,1.027245,1.036554,1.049991,1.089321,1.027722,1.035173,1.033957
1.641010,1.056696,1.069723,1.074489,1.064500,1.065908,1.066441,1.063877,1.063015,1.057850,1.068749,1.067674,1.064998,1.069389,1.072086,1.083244,1.088614,1.087579,1.082822,1.096988,1.036051,1.086520,1.083994,1.084553,1.091436,1.066725,1.092636,1.090158,1.087173,1.079111,1.024060,0.999786,0.998371,1.026870,1.036122,1.049445,1.088621,1.027371,1.034546,1.033538
1.649340,1.056301,1.069315,1.074050,1.064048,1.065455,1.065987,1.063427,1.062567,1.057426,1.068294,1.067219,1.064542,1.068932,1.071624,1.082761,1.088121,1.087099,1.082357,1.096560,1.035640,1.085991,1.083432,1.083968,1.090929,1.066334,1.092143,1.089671,1.086603,1.078518,1.023707,0.999340,0.997956,1.026496,1.035693,1.048899,1.087918,1.027028,1.033922,1.033140
1.657670,1.055934,1.068925,1.073626,1.063609,1.065016,1.065547,1.062991,1.062133,1.057022,1.067853,1.066778,1.064098,1.068488,1.071175,1.082286,1.087635,1.086627,1.081903,1.096135,1.035231,1.085466,1.082873,1.083386,1.090428,1.065954,1.091659,1.089192,1.086038,1.077932,1.023370,0.998908,0.997552,1.026122,1.035269,1.048354,1.087215,1.026692,1.033304,1.032761
1.666000,1.055592,1.068553,1.073216,1.063184,1.064591,1.065121,1.062570,1.061714,1.056638,1.067424,1.066350,1.063668,1.068057,1.070738,1.081820,1.087155,1.086165,1.081461,1.095712,1.034825,1.084947,1.082317,1.082807,1.089933,1.065585,1.091183,1.088723,1.085481,1.077352,1.023049,0.998488,0.997161,1.025750,1.034847,1.047813,1.086511,1.026363,1.032692,1.032402
1.674330,1.055277,1.068199,1.072822,1.062773,1.064181,1.064710,1.062164,1.061311,1.056272,1.067009,1.065937,1.063252,1.067639,1.070314,1.081363,1.086684,1.085713,1.081031,1.095293,1.034422,1.084435,1.081767,1.082232,1.089446,1.065227,1.090716,1.088263,1.084932,1.076779,1.022746,0.998081,0.996782,1.025379,1.034430,1.047275,1.085809,1.026043,1.032087,1.032062
1.682660,1.054986,1.067862,1.072442,1.062375,1.063786,1.064314,1.061774,1.060924,1.055925,1.066608,1.065537,1.062849,1.067235,1.069902,1.080916,1.086221,1.085270,1.080612,1.094877,1.034022,1.083930,1.081223,1.081663,1.088965,1.064880,1.090259,1.087813,1.084391,1.076214,1.022458,0.997689,0.996415,1.025010,1.034017,1.046742,1.085109,1.025729,1.031488,1.031742
1.690990,1.054720,1.067543,1.072077,1.061992,1.063405,1.063932,1.061398,1.060551,1.055597,1.066220,1.065151,1.062460,1.066845,1.069504,1.080479,1.085766,1.084838,1.080206,1.094465,1.033625,1.083432,1.080685,1.081100,1.088493,1.064542,1.089811,1.087373,1.083857,1.075657,1.022185,0.997310,0.996060,1.024643,1.033608,1.046214,1.084411,1.025423,1.030898,1.031440
1.699320,1.054477,1.067239,1.071727,1.061621,1.063039,1.063564,1.061037,1.060194,1.055286,1.065846,1.064779,1.062085,1.066467,1.069118,1.080051,1.085319,1.084415,1.079810,1.094057,1.033232,1.082942,1.080153,1.080543,1.088028,1.064215,1.089372,1.086942,1.083332,1.075109,1.021927,0.996945,0.995717,1.024278,1.033203,1.045693,1.083717,1.025124,1.030314,1.031157
1.707650,1.054256,1.066951,1.071389,1.061264,1.062686,1.063211,1.060690,1.059851,1.054992,1.065484,1.064421,1.061722,1.066102,1.068745,1.079633,1.084881,1.084002,1.079426,1.093652,1.032842,1.082459,1.079629,1.079993,1.087572,1.063897,1.088941,1.086520,1.082815,1.074568,1.021682,0.996594,0.995386,1.023915,1.032802,1.045180,1.083026,1.024831,1.029739,1.030890
1.715980,1.054056,1.066677,1.071065,1.060920,1.062346,1.062870,1.060357,1.059521,1.054715,1.065135,1.064075,1.061372,1.065750,1.068383,1.079225,1.084451,1.083598,1.079052,1.093252,1.032455,1.081985,1.079113,1.079450,1.087123,1.063586,1.088518,1.086107,1.082305,1.074034,1.021450,0.996256,0.995066,1.023555,1.032405,1.044674,1.082340,1.024543,1.029170,1.030640
1.724310,1.053874,1.066416,1.070752,1.060588,1.062020,1.062543,1.060037,1.059205,1.054452,1.064798,1.063741,1.061035,1.065409,1.068033,1.078826,1.084029,1.083203,1.078689,1.092854,1.032071,1.081519,1.078604,1.078914,1.086683,1.063283,1.088103,1.085702,1.081803,1.073508,1.021230,0.995931,0.994757,1.023197,1.032011,1.044176,1.081658,1.024260,1.028609,1.030405
1.732640,1.053711,1.066168,1.070451,1.060267,1.061705,1.062227,1.059729,1.058902,1.054204,1.064473,1.063419,1.060709,1.065080,1.067694,1.078436,1.083615,1.082817,1.078335,1.092461,1.031690,1.081061,1.078103,1.078385,1.086250,1.062987,1.087695,1.085305,1.081307,1.072989,1.021020,0.995619,0.994458,1.022842,1.031621,1.043686,1.080981,1.023981,1.028055,1.030185
1.740970,1.053564,1.065932,1.070161,1.059957,1.061403,1.061924,1.059433,1.058610,1.053969,1.064159,1.063108,1.060394,1.064762,1.067365,1.078054,1.083209,1.082439,1.077991,1.092071,1.031312,1.080611,1.077611,1.077864,1.085825,1.062696,1.087294,1.084916,1.080818,1.072476,1.020822,0.995319,0.994169,1.022489,1.031234,1.043206,1.080310,1.023706,1.027508,1.029979
1.749300,1.053433,1.065707,1.069882,1.059658,1.061111,1.061631,1.059148,1.058330,1.053746,1.063855,1.062808,1.060089,1.064454,1.067046,1.077681,1.082811,1.082069,1.077655,1.091684,1.030938,1.080170,1.077127,1.077351,1.085408,1.062412,1.086899,1.084534,1.080335,1.071970,1.020635,0.995031,0.993890,1.022138,1.030850,1.042736,1.079644,1.023434,1.026967,1.029785
1.757630,1.053315,1.065493,1.069612,1.059368,1.060829,1.061349,1.058874,1.058060,1.053535,1.063561,1.062518,1.059795,1.064155,1.066737,1.077317,1.082420,1.081707,1.077328,1.091301,1.030566,1.079737,1.076651,1.076846,1.084998,1.062132,1.086509,1.084158,1.079858,1.071469,1.020458,0.994755,0.993619,1.021790,1.030470,1.042275,1.078984,1.023166,1.026431,1.029604
1.765960,1.053210,1.065287,1.069351,1.059088,1.060557,1.061076,1.058609,1.057799,1.053334,1.063276,1.062237,1.059509,1.063866,1.066437,1.076960,1.082036,1.081352,1.077009,1.090921,1.030196,1.079311,1.076185,1.076349,1.084595,1.061856,1.086125,1.083789,1.079385,1.070973,1.020292,0.994489,0.993356,1.021443,1.030091,1.041825,1.078330,1.022899,1.025901,1.029433
1.774290,1.053115,1.065091,1.069098,1.058816,1.060294,1.060812,1.058353,1.057548,1.053142,1.063000,1.061965,1.059232,1.063585,1.066145,1.076610,1.081659,1.081003,1.076697,1.090543,1.029828,1.078894,1.075726,1.075859,1.084200,1.061584,1.085745,1.083425,1.078917,1.070482,1.020134,0.994233,0.993101,1.021099,1.029714,1.041384,1.077681,1.022634,1.025375,1.029271
1.782620,1.053031,1.064902,1.068852,1.058552,1.060039,1.060557,1.058105,1.057305,1.052958,1.062731,1.061701,1.058963,1.063312,1.065861,1.076267,1.081288,1.080661,1.076391,1.090167,1.029460,1.078484,1.075277,1.075378,1.083810,1.061315,1.085370,1.083066,1.078455,1.069997,1.019986,0.993987,0.992852,1.020755,1.029336,1.040954,1.077039,1.022371,1.024857,1.029119
