Results,B01,B02,B03,B04,B05,B06,B07,B08,B09,B10,B11,B12,B13,B14,B15,B16,B17,B18,B19,B20,B21,B22,B23,B24,B25,B26,B27,B28,B29,B30,B31,B32,B33,B34,B35,B36,B37,B38,B39
1.332800,1.058220,1.047956,1.030174,1.019259,1.034527,1.039258,1.027984,1.026222,1.033351,1.047225,1.043294,1.028070,1.040039,1.026528,1.010482,1.024740,1.030090,1.029142,1.051159,0.996694,1.022492,1.042323,1.034104,1.029104,1.053873,1.054083,1.040114,1.053423,1.050136,1.027463,1.036711,1.032384,1.007239,1.019395,1.051815,1.050555,1.032475,1.018901,1.045303
1.341130,1.058149,1.048093,1.030366,1.019467,1.034739,1.039472,1.028194,1.026431,1.033561,1.047454,1.043517,1.028296,1.040269,1.026760,1.010759,1.025042,1.030358,1.029381,1.051503,0.997053,1.022816,1.042674,1.034481,1.029418,1.054027,1.054336,1.040373,1.053736,1.050467,1.027566,1.036921,1.032614,1.007544,1.019796,1.052145,1.051038,1.032635,1.019258,1.045087
1.349460,1.058084,1.048241,1.030570,1.019689,1.034966,1.039701,1.028419,1.026655,1.033786,1.047697,1.043755,1.028537,1.040513,1.027007,1.011049,1.025355,1.030638,1.029633,1.051854,0.997416,1.023150,1.043034,1.034867,1.029742,1.054191,1.054600,1.040644,1.054059,1.050807,1.027679,1.037146,1.032856,1.007853,1.020198,1.052480,1.051524,1.032803,1.019622,1.044876
1.357790,1.058026,1.048400,1.030788,1.019927,1.035208,1.039945,1.028659,1.026893,1.034027,1.047956,1.044009,1.028793,1.040772,1.027269,1.011352,1.025680,1.030930,1.029898,1.052212,0.997785,1.023494,1.043401,1.035259,1.030077,1.054366,1.054873,1.040925,1.054390,1.051155,1.027802,1.037385,1.033111,1.008168,1.020603,1.052821,1.052014,1.032980,1.019994,1.044670
1.366120,1.057974,1.048570,1.031020,1.020179,1.035466,1.040204,1.028914,1.027147,1.034282,1.048230,1.044278,1.029065,1.041047,1.027546,1.011669,1.026016,1.031234,1.030175,1.052579,0.998159,1.023849,1.043777,1.035660,1.030423,1.054550,1.055157,1.041217,1.054730,1.051511,1.027936,1.037639,1.033379,1.008488,1.021009,1.053168,1.052505,1.033165,1.020373,1.044469
1.374450,1.057930,1.048751,1.031265,1.020447,1.035738,1.040479,1.029183,1.027416,1.034552,1.048519,1.044561,1.029351,1.041337,1.027838,1.011999,1.026364,1.031550,1.030465,1.052954,0.998538,1.024213,1.044162,1.036068,1.030780,1.054745,1.055452,1.041520,1.055078,1.051876,1.028080,1.037907,1.033659,1.008814,1.021418,1.053521,1.053000,1.033360,1.020758,1.044272
1.382780,1.057892,1.048944,1.031524,1.020729,1.036026,1.040768,1.029468,1.027699,1.034838,1.048824,1.044860,1.029653,1.041643,1.028146,1.012343,1.026724,1.031878,1.030767,1.053337,0.998923,1.024589,1.044554,1.036485,1.031149,1.054949,1.055756,1.041834,1.055436,1.052249,1.028234,1.038189,1.033952,1.009146,1.021829,1.053880,1.053497,1.033563,1.021151,1.044080
1.391110,1.057860,1.049148,1.031796,1.021027,1.036329,1.041073,1.029768,1.027997,1.035138,1.049143,1.045175,1.029971,1.041963,1.028468,1.012701,1.027096,1.032219,1.031082,1.053728,0.999313,1.024974,1.044956,1.036910,1.031530,1.055164,1.056071,1.042159,1.055802,1.052630,1.028399,1.038485,1.034257,1.009483,1.022242,1.054246,1.053997,1.033775,1.021551,1.043892
1.399440,1.057836,1.049363,1.032081,1.021339,1.036647,1.041393,1.030083,1.028311,1.035454,1.049478,1.045504,1.030303,1.042299,1.028806,1.013072,1.027480,1.032571,1.031410,1.054128,0.999709,1.025371,1.045366,1.037342,1.031921,1.055389,1.056396,1.042496,1.056177,1.053019,1.028574,1.038796,1.034574,1.009827,1.022658,1.054619,1.054499,1.033997,1.021957,1.043710
1.407770,1.057818,1.049589,1.032380,1.021667,1.036980,1.041728,1.030412,1.028639,1.035784,1.049827,1.045848,1.030650,1.042649,1.029160,1.013457,1.027876,1.032936,1.031751,1.054536,1.000111,1.025778,1.045785,1.037783,1.032325,1.055624,1.056731,1.042843,1.056560,1.053417,1.028759,1.039120,1.034904,1.010177,1.023076,1.054998,1.055004,1.034227,1.022371,1.043532
1.416100,1.057807,1.049827,1.032693,1.022009,1.037327,1.042078,1.030756,1.028981,1.036129,1.050191,1.046207,1.031012,1.043015,1.029528,1.013855,1.028284,1.033313,1.032105,1.054952,1.000518,1.026196,1.046213,1.038233,1.032739,1.055868,1.057076,1.043201,1.056952,1.053822,1.028955,1.039458,1.035245,1.010533,1.023498,1.055384,1.055512,1.034466,1.022791,1.043358
1.424430,1.057802,1.050076,1.033018,1.022366,1.037690,1.042442,1.031115,1.029339,1.036489,1.050570,1.046581,1.031389,1.043395,1.029911,1.014266,1.028703,1.033702,1.032471,1.055377,1.000931,1.026624,1.046650,1.038690,1.033165,1.056123,1.057430,1.043570,1.057352,1.054236,1.029161,1.039809,1.035598,1.010896,1.023921,1.055777,1.056023,1.034714,1.023217,1.043189
1.432760,1.057805,1.050335,1.033356,1.022737,1.038067,1.042821,1.031488,1.029710,1.036863,1.050963,1.046969,1.031780,1.043790,1.030308,1.014691,1.029134,1.034102,1.032849,1.055811,1.001350,1.027063,1.047095,1.039156,1.033603,1.056386,1.057795,1.043950,1.057761,1.054657,1.029376,1.040174,1.035962,1.011264,1.024348,1.056176,1.056536,1.034970,1.023650,1.043025
1.441090,1.057813,1.050606,1.033707,1.023122,1.038457,1.043214,1.031875,1.030096,1.037251,1.051369,1.047370,1.032186,1.044198,1.030720,1.015129,1.029577,1.034515,1.033239,1.056252,1.001775,1.027513,1.047550,1.039629,1.034052,1.056659,1.058169,1.044340,1.058177,1.055085,1.029602,1.040551,1.036338,1.011640,1.024778,1.056582,1.057052,1.035235,1.024089,1.042865
1.449420,1.057828,1.050887,1.034071,1.023521,1.038862,1.043621,1.032275,1.030495,1.037653,1.051790,1.047786,1.032605,1.044621,1.031146,1.015580,1.030031,1.034938,1.033642,1.056703,1.002205,1.027973,1.048012,1.040111,1.034511,1.056942,1.058553,1.044741,1.058602,1.055521,1.029837,1.040941,1.036724,1.012021,1.025211,1.056996,1.057570,1.035508,1.024535,1.042710
1.457750,1.057850,1.051178,1.034446,1.023934,1.039280,1.044041,1.032689,1.030907,1.038068,1.052223,1.048215,1.033037,1.045056,1.031585,1.016043,1.030496,1.035373,1.034056,1.057161,1.002642,1.028443,1.048484,1.040601,1.034982,1.057233,1.058945,1.045151,1.059034,1.055965,1.030082,1.041344,1.037119,1.012410,1.025646,1.057416,1.058092,1.035790,1.024986,1.042559
1.466080,1.057878,1.051479,1.034834,1.024359,1.039711,1.044474,1.033116,1.031332,1.038496,1.052668,1.048656,1.033481,1.045504,1.032037,1.016518,1.030973,1.035819,1.034481,1.057627,1.003084,1.028923,1.048964,1.041099,1.035463,1.057533,1.059347,1.045572,1.059474,1.056415,1.030336,1.041757,1.037524,1.012804,1.026085,1.057842,1.058615,1.036079,1.025443,1.042412
1.474410,1.057912,1.051790,1.035232,1.024797,1.040154,1.044919,1.033554,1.031769,1.038936,1.053126,1.049109,1.033938,1.045964,1.032501,1.017005,1.031459,1.036276,1.034918,1.058102,1.003532,1.029413,1.049452,1.041604,1.035955,1.057841,1.059757,1.046001,1.059921,1.056872,1.030599,1.042182,1.037938,1.013205,1.026528,1.058276,1.059142,1.036376,1.025906,1.042270
1.482740,1.057952,1.052110,1.035642,1.025247,1.040609,1.045376,1.034005,1.032218,1.039388,1.053594,1.049573,1.034406,1.046436,1.032978,1.017503,1.031956,1.036743,1.035365,1.058584,1.003986,1.029912,1.049949,1.042117,1.036456,1.058158,1.060176,1.046440,1.060375,1.057336,1.030870,1.042618,1.038359,1.013613,1.026973,1.058716,1.059670,1.036681,1.026374,1.042133
1.491070,1.057997,1.052440,1.036062,1.025709,1.041076,1.045844,1.034466,1.032678,1.039851,1.054073,1.050049,1.034885,1.046918,1.033465,1.018012,1.032463,1.037219,1.035822,1.059074,1.004445,1.030421,1.050453,1.042637,1.036968,1.058482,1.060602,1.046888,1.060836,1.057806,1.031150,1.043064,1.038787,1.014026,1.027422,1.059162,1.060202,1.036993,1.026847,1.041999
1.499400,1.058049,1.052778,1.036492,1.026181,1.041552,1.046323,1.034938,1.033148,1.040325,1.054562,1.050534,1.035374,1.047410,1.033964,1.018531,1.032979,1.037705,1.036289,1.059571,1.004910,1.030938,1.050965,1.043165,1.037488,1.058814,1.061036,1.047345,1.061303,1.058283,1.031439,1.043520,1.039221,1.014446,1.027874,1.059615,1.060735,1.037312,1.027325,1.041870
1.507730,1.058106,1.053125,1.036932,1.026663,1.042039,1.046811,1.035420,1.033628,1.040808,1.055059,1.051028,1.035872,1.047911,1.034472,1.019060,1.033504,1.038201,1.036765,1.060075,1.005380,1.031464,1.051484,1.043699,1.038017,1.059153,1.061478,1.047809,1.061777,1.058765,1.031735,1.043984,1.039660,1.014871,1.028329,1.060074,1.061271,1.037638,1.027808,1.041744
1.516060,1.058168,1.053480,1.037380,1.027154,1.042534,1.047308,1.035910,1.034118,1.041301,1.055565,1.051531,1.036379,1.048421,1.034989,1.019599,1.034038,1.038704,1.037249,1.060586,1.005855,1.031998,1.052011,1.044239,1.038555,1.059499,1.061927,1.048281,1.062256,1.059252,1.032039,1.044457,1.040103,1.015303,1.028788,1.060538,1.061809,1.037970,1.028296,1.041623
1.524390,1.058235,1.053842,1.037837,1.027655,1.043038,1.047814,1.036409,1.034615,1.041802,1.056078,1.052042,1.036893,1.048939,1.035515,1.020146,1.034579,1.039216,1.037742,1.061103,1.006335,1.032539,1.052543,1.044786,1.039101,1.059852,1.062382,1.048760,1.062741,1.059745,1.032351,1.044938,1.040550,1.015739,1.029250,1.061009,1.062350,1.038308,1.028787,1.041505
1.532720,1.058307,1.054211,1.038302,1.028163,1.043550,1.048327,1.036915,1.035120,1.042311,1.056597,1.052559,1.037414,1.049463,1.036048,1.020700,1.035129,1.039734,1.038243,1.061627,1.006820,1.033087,1.053083,1.045338,1.039654,1.060210,1.062843,1.049246,1.063231,1.060243,1.032669,1.045425,1.040998,1.016181,1.029715,1.061485,1.062892,1.038652,1.029283,1.041392
1.541050,1.058383,1.054587,1.038774,1.028679,1.044068,1.048846,1.037428,1.035632,1.042826,1.057122,1.053082,1.037941,1.049993,1.036589,1.021262,1.035684,1.040260,1.038751,1.062156,1.007309,1.033642,1.053628,1.045895,1.040213,1.060575,1.063310,1.049738,1.063726,1.060745,1.032994,1.045918,1.041448,1.016628,1.030183,1.061966,1.063436,1.039001,1.029782,1.041282
1.549380,1.058464,1.054968,1.039252,1.029201,1.044592,1.049372,1.037947,1.036149,1.043347,1.057651,1.053610,1.038473,1.050528,1.037135,1.021830,1.036246,1.040792,1.039264,1.062690,1.007803,1.034203,1.054178,1.046458,1.040779,1.060944,1.063781,1.050235,1.064226,1.061251,1.033324,1.046416,1.041898,1.017080,1.030654,1.062452,1.063981,1.039355,1.030285,1.041176
1.557710,1.058549,1.055355,1.039735,1.029728,1.045120,1.049901,1.038470,1.036672,1.043873,1.058184,1.054142,1.039008,1.051067,1.037686,1.022404,1.036814,1.041329,1.039783,1.063228,1.008300,1.034769,1.054733,1.047025,1.041350,1.061318,1.064257,1.050737,1.064729,1.061760,1.033658,1.046918,1.042348,1.017535,1.031128,1.062942,1.064528,1.039714,1.030790,1.041073
1.566040,1.058637,1.055745,1.040223,1.030259,1.045652,1.050434,1.038997,1.037197,1.044402,1.058719,1.054677,1.039547,1.051609,1.038240,1.022983,1.037386,1.041870,1.040307,1.063771,1.008801,1.035340,1.055292,1.047595,1.041926,1.061695,1.064737,1.051243,1.065235,1.062272,1.033996,1.047421,1.042797,1.017995,1.031605,1.063437,1.065076,1.040075,1.031297,1.040973
1.574370,1.058728,1.056138,1.040714,1.030794,1.046187,1.050969,1.039526,1.037725,1.044934,1.059255,1.055213,1.040088,1.052152,1.038798,1.023565,1.037961,1.042415,1.040834,1.064318,1.009304,1.035914,1.055855,1.048169,1.042506,1.062075,1.065220,1.051752,1.065743,1.062787,1.034337,1.047925,1.043244,1.018458,1.032083,1.063935,1.065625,1.040440,1.031806,1.040877
1.582700,1.058821,1.056533,1.041208,1.031330,1.046722,1.051506,1.040056,1.038255,1.045467,1.059792,1.055750,1.040628,1.052697,1.039357,1.024150,1.038540,1.042963,1.041363,1.064867,1.009810,1.036492,1.056421,1.048746,1.043089,1.062457,1.065705,1.052264,1.066253,1.063303,1.034678,1.048429,1.043687,1.018924,1.032564,1.064436,1.066174,1.040806,1.032316,1.040784
1.591030,1.058917,1.056930,1.041702,1.031868,1.047258,1.052042,1.040586,1.038784,1.046000,1.060328,1.056286,1.041169,1.053240,1.039917,1.024737,1.039120,1.043512,1.041894,1.065418,1.010319,1.037072,1.056989,1.049324,1.043674,1.062840,1.066190,1.052777,1.066765,1.063820,1.035020,1.048930,1.044127,1.019393,1.033046,1.064939,1.066723,1.041174,1.032827,1.040694
1.599360,1.059014,1.057326,1.042197,1.032406,1.047793,1.052576,1.041115,1.039313,1.046532,1.060861,1.056820,1.041707,1.053782,1.040476,1.025324,1.039702,1.044062,1.042426,1.065971,1.010828,1.037653,1.057559,1.049903,1.044260,1.063224,1.066677,1.053291,1.067276,1.064337,1.035360,1.049427,1.044562,1.019863,1.033530,1.065445,1.067272,1.041542,1.033338,1.040606
1.607690,1.059112,1.057721,1.042691,1.032942,1.048325,1.053108,1.041642,1.039839,1.047062,1.061392,1.057352,1.042243,1.054321,1.041033,1.025911,1.040284,1.044612,1.042957,1.066524,1.011339,1.038234,1.058129,1.050483,1.044846,1.063607,1.067163,1.053804,1.067787,1.064853,1.035697,1.049920,1.044992,1.020335,1.034014,1.065952,1.067820,1.041910,1.033848,1.040521
1.616020,1.059211,1.058115,1.043184,1.033475,1.048853,1.053636,1.042165,1.040362,1.047589,1.061918,1.057879,1.042775,1.054857,1.041587,1.026497,1.040865,1.045161,1.043487,1.067078,1.011849,1.038815,1.058699,1.051062,1.045432,1.063988,1.067647,1.054316,1.068298,1.065369,1.036031,1.050406,1.045415,1.020807,1.034499,1.066460,1.068367,1.042277,1.034357,1.040439
1.624350,1.059310,1.058505,1.043674,1.034006,1.049377,1.054160,1.042684,1.040880,1.048111,1.062439,1.058402,1.043302,1.055387,1.042138,1.027081,1.041444,1.045707,1.044014,1.067631,1.012360,1.039395,1.059269,1.051640,1.046017,1.064368,1.068130,1.054826,1.068806,1.065882,1.036361,1.050884,1.045831,1.021280,1.034985,1.066968,1.068912,1.042642,1.034865,1.040359
1.632680,1.059409,1.058892,1.044159,1.034532,1.049896,1.054677,1.043197,1.041394,1.048628,1.062954,1.058918,1.043823,1.055912,1.042683,1.027661,1.042020,1.046251,1.044538,1.068182,1.012870,1.039973,1.059837,1.052217,1.046599,1.064745,1.068610,1.055333,1.069312,1.066393,1.036685,1.051354,1.046240,1.021752,1.035470,1.067475,1.069456,1.043006,1.035370,1.040281
1.641010,1.059507,1.059275,1.044641,1.035052,1.050408,1.055188,1.043704,1.041901,1.049138,1.063462,1.059427,1.044338,1.056430,1.043223,1.028238,1.042594,1.046791,1.045058,1.068732,1.013379,1.040548,1.060403,1.052791,1.047178,1.065119,1.069087,1.055837,1.069815,1.066901,1.037003,1.051814,1.046640,1.022224,1.035954,1.067982,1.069997,1.043366,1.035872,1.040205
1.649340,1.059605,1.059653,1.045117,1.035567,1.050913,1.055692,1.044204,1.042400,1.049641,1.063962,1.059929,1.044844,1.056941,1.043757,1.028809,1.043163,1.047326,1.045574,1.069279,1.013886,1.041120,1.060966,1.053362,1.047753,1.065488,1.069559,1.056337,1.070314,1.067406,1.037315,1.052264,1.047032,1.022694,1.036437,1.068488,1.070534,1.043723,1.036370,1.040131
1.657670,1.059701,1.060024,1.045587,1.036074,1.051409,1.056186,1.044695,1.042892,1.050136,1.064453,1.060422,1.045343,1.057443,1.044282,1.029375,1.043727,1.047857,1.046083,1.069822,1.014390,1.041687,1.061526,1.053930,1.048324,1.065853,1.070027,1.056831,1.070809,1.067906,1.037618,1.052702,1.047414,1.023162,1.036919,1.068991,1.071069,1.044076,1.036865,1.040059
1.666000,1.059796,1.060390,1.046050,1.036574,1.051897,1.056672,1.045178,1.043375,1.050623,1.064935,1.060906,1.045832,1.057936,1.044800,1.029934,1.044285,1.048381,1.046586,1.070362,1.014892,1.042249,1.062082,1.054493,1.048889,1.066213,1.070490,1.057320,1.071299,1.068401,1.037914,1.053129,1.047786,1.023628,1.037399,1.069492,1.071600,1.044424,1.037355,1.039988
1.674330,1.059889,1.060748,1.046506,1.037065,1.052375,1.057148,1.045651,1.043849,1.051100,1.065407,1.061380,1.046311,1.058420,1.045309,1.030486,1.044837,1.048898,1.047082,1.070897,1.015390,1.042805,1.062632,1.055051,1.049448,1.066567,1.070947,1.057803,1.071783,1.068891,1.038201,1.053543,1.048147,1.024090,1.037876,1.069990,1.072127,1.044768,1.037840,1.039919
1.682660,1.059980,1.061099,1.046953,1.037547,1.052843,1.057613,1.046113,1.044312,1.051566,1.065868,1.061844,1.046780,1.058893,1.045807,1.031029,1.045382,1.049408,1.047570,1.071426,1.015884,1.043355,1.063177,1.055603,1.050000,1.066916,1.071397,1.058278,1.072261,1.069375,1.038479,1.053944,1.048498,1.024549,1.038351,1.070484,1.072649,1.045106,1.038319,1.039852
1.690990,1.060069,1.061443,1.047393,1.038021,1.053302,1.058069,1.046567,1.044767,1.052024,1.066320,1.062298,1.047239,1.059357,1.046297,1.031565,1.045919,1.049910,1.048051,1.071950,1.016374,1.043898,1.063717,1.056149,1.050545,1.067259,1.071841,1.058747,1.072734,1.069853,1.038750,1.054334,1.048840,1.025004,1.038822,1.070974,1.073167,1.045438,1.038794,1.039785
1.699320,1.060154,1.061775,1.047820,1.038480,1.053745,1.058510,1.047006,1.045206,1.052466,1.066756,1.062736,1.047683,1.059805,1.046773,1.032089,1.046446,1.050402,1.048520,1.072467,1.016859,1.044432,1.064248,1.056688,1.051080,1.067592,1.072275,1.059206,1.073198,1.070322,1.039006,1.054704,1.049166,1.025454,1.039290,1.071459,1.073678,1.045763,1.039260,1.039721
1.707650,1.060237,1.062101,1.048239,1.038931,1.054178,1.058939,1.047434,1.045635,1.052899,1.067182,1.063164,1.048117,1.060243,1.047239,1.032605,1.046965,1.050886,1.048981,1.072977,1.017338,1.044958,1.064773,1.057219,1.051607,1.067920,1.072703,1.059658,1.073655,1.070785,1.039254,1.055063,1.049482,1.025900,1.039753,1.071939,1.074184,1.046082,1.039720,1.039657
1.715980,1.060318,1.062416,1.048648,1.039369,1.054598,1.059357,1.047850,1.046052,1.053319,1.067595,1.063579,1.048537,1.060668,1.047692,1.033109,1.047474,1.051359,1.049432,1.073480,1.017811,1.045475,1.065290,1.057742,1.052124,1.068239,1.073122,1.060100,1.074105,1.071240,1.039492,1.055407,1.049786,1.026339,1.040212,1.072413,1.074683,1.046394,1.040173,1.039595
1.724310,1.060395,1.062722,1.049046,1.039796,1.055006,1.059760,1.048253,1.046456,1.053725,1.067994,1.063980,1.048945,1.061080,1.048133,1.033602,1.047972,1.051822,1.049872,1.073974,1.018277,1.045982,1.065798,1.058257,1.052632,1.068551,1.073532,1.060533,1.074545,1.071687,1.039718,1.055736,1.050077,1.026773,1.040665,1.072880,1.075176,1.046698,1.040617,1.039534
1.732640,1.060468,1.063018,1.049432,1.040209,1.055400,1.060151,1.048642,1.046847,1.054119,1.068380,1.064368,1.049339,1.061479,1.048560,1.034083,1.048460,1.052274,1.050300,1.074459,1.018737,1.046479,1.066297,1.058762,1.053128,1.068854,1.073932,1.060955,1.074977,1.072124,1.039934,1.056050,1.050356,1.027200,1.041113,1.073341,1.075662,1.046995,1.041054,1.039473
1.740970,1.060538,1.063303,1.049806,1.040610,1.055780,1.060526,1.049018,1.047224,1.054499,1.068751,1.064742,1.049718,1.061863,1.048974,1.034552,1.048936,1.052715,1.050717,1.074936,1.019188,1.046965,1.066786,1.059258,1.053613,1.069149,1.074323,1.061367,1.075399,1.072552,1.040138,1.056348,1.050621,1.027620,1.041555,1.073795,1.076139,1.047283,1.041481,1.039414
1.749300,1.060605,1.063577,1.050168,1.040997,1.056145,1.060888,1.049379,1.047587,1.054864,1.069108,1.065101,1.050084,1.062233,1.049374,1.035007,1.049399,1.053143,1.051122,1.075402,1.019632,1.047440,1.067265,1.059743,1.054087,1.069434,1.074703,1.061767,1.075812,1.072971,1.040331,1.056630,1.050874,1.028032,1.041989,1.074240,1.076609,1.047563,1.041900,1.039355
1.757630,1.060668,1.063841,1.050517,1.041370,1.056496,1.061234,1.049726,1.047936,1.055215,1.069450,1.065446,1.050434,1.062588,1.049759,1.035449,1.049850,1.053558,1.051513,1.075858,1.020067,1.047902,1.067733,1.060217,1.054547,1.069710,1.075073,1.062156,1.076213,1.073378,1.040511,1.056897,1.051112,1.028436,1.042417,1.074678,1.077069,1.047834,1.042308,1.039297
1.765960,1.060726,1.064092,1.050853,1.041728,1.056832,1.061566,1.050058,1.048269,1.055551,1.069777,1.065775,1.050769,1.062928,1.050129,1.035876,1.050288,1.053961,1.051892,1.076302,1.020492,1.048352,1.068190,1.060679,1.054995,1.069976,1.075431,1.062533,1.076604,1.073775,1.040680,1.057147,1.051337,1.028832,1.042837,1.075106,1.077521,1.048097,1.042706,1.039240
1.774290,1.060781,1.064332,1.051176,1.042072,1.057152,1.061881,1.050374,1.048587,1.055871,1.070088,1.066088,1.051088,1.063252,1.050483,1.036289,1.050712,1.054350,1.052257,1.076736,1.020908,1.048789,1.068634,1.061129,1.055429,1.070232,1.075778,1.062898,1.076984,1.074161,1.040837,1.057380,1.051548,1.029219,1.043249,1.075524,1.077962,1.048350,1.043094,1.039184
1.782620,1.060831,1.064561,1.051485,1.042400,1.057457,1.062181,1.050675,1.048890,1.056176,1.070383,1.066386,1.051392,1.063560,1.050822,1.036687,1.051121,1.054725,1.052607,1.077157,1.021314,1.049211,1.069066,1.061566,1.055849,1.070478,1.076112,1.063250,1.077352,1.074535,1.040982,1.057598,1.051745,1.029596,1.043652,1.075933,1.078394,1.048594,1.043470,1.039128
1.790950,1.060877,1.064777,1.051779,1.042713,1.057745,1.062465,1.050960,1.049177,1.056465,1.070662,1.066667,1.051679,1.063852,1.051144,1.037070,1.051516,1.055086,1.052944,1.077566,1.021709,1.049620,1.069485,1.061991,1.056254,1.070713,1.076435,1.063588,1.077708,1.074897,1.041114,1.057799,1.051928,1.029964,1.044046,1.076332,1.078814,1.048828,1.043835,1.039073
1.799280,1.060919,1.064980,1.052060,1.043011,1.058018,1.062732,1.051229,1.049448,1.056738,1.070924,1.066932,1.051950,1.064128,1.051450,1.037436,1.051896,1.055431,1.053266,1.077962,1.022093,1.050014,1.069891,1.062401,1.056645,1.070938,1.076744,1.063913,1.078051,1.075246,1.041234,1.057983,1.052096,1.030321,1.044429,1.076719,1.079223,1.049052,1.044187,1.039018
1.807610,1.060956,1.065171,1.052325,1.043292,1.058273,1.062983,1.051482,1.049703,1.056995,1.071171,1.067181,1.052204,1.064387,1.051740,1.037787,1.052260,1.055762,1.053572,1.078344,1.022465,1.050393,1.070282,1.062798,1.057020,1.071151,1.077041,1.064224,1.078381,1.075583,1.041342,1.058150,1.052250,1.030667,1.044803,1.077095,1.079621,1.049265,1.044527,1.038964
1.815940,1.060988,1.065349,1.052575,1.043557,1.058513,1.063217,1.051718,1.049941,1.057234,1.071400,1.067412,1.052442,1.064629,1.052012,1.038120,1.052609,1.056077,1.053863,1.078712,1.022825,1.050756,1.070659,1.063180,1.057379,1.071354,1.077324,1.064521,1.078698,1.075905,1.041437,1.058301,1.052389,1.031002,1.045165,1.077459,1.080006,1.049469,1.044855,1.038910
1.824270,1.061016,1.065515,1.052811,1.043805,1.058735,1.063433,1.051937,1.050163,1.057458,1.071612,1.067627,1.052662,1.064854,1.052268,1.038437,1.052940,1.056376,1.054138,1.079066,1.023172,1.051104,1.071021,1.063546,1.057722,1.071544,1.077594,1.064803,1.079001,1.076214,1.041519,1.058435,1.052514,1.031325,1.045516,1.077811,1.080378,1.049662,1.045169,1.038857
1.832600,1.061039,1.065667,1.053030,1.044036,1.058940,1.063633,1.052140,1.050367,1.057664,1.071807,1.067824,1.052865,1.065062,1.052505,1.038736,1.053256,1.056659,1.054398,1.079406,1.023506,1.051435,1.071367,1.063897,1.058048,1.071723,1.077849,1.065070,1.079290,1.076509,1.041588,1.058552,1.052623,1.031636,1.045855,1.078150,1.080737,1.049844,1.045469,1.038804
1.840930,1.061057,1.065806,1.053234,1.044251,1.059128,1.063815,1.052325,1.050555,1.057853,1.071985,1.068004,1.053051,1.065252,1.052725,1.039018,1.053554,1.056926,1.054641,1.079730,1.023827,1.051749,1.071698,1.064232,1.058357,1.071890,1.078090,1.065321,1.079565,1.076789,1.041645,1.058653,1.052718,1.031935,1.046182,1.078476,1.081081,1.050015,1.045755,1.038752
1.849260,1.061070,1.065932,1.053422,1.044448,1.059299,1.063980,1.052493,1.050726,1.058025,1.072145,1.068167,1.053219,1.065425,1.052927,1.039281,1.053834,1.057175,1.054867,1.080038,1.024134,1.052046,1.072012,1.064551,1.058649,1.072045,1.078316,1.065557,1.079824,1.077055,1.041689,1.058736,1.052797,1.032221,1.046495,1.078788,1.081412,1.050175,1.046026,1.038699
1.857590,1.061078,1.066044,1.053594,1.044628,1.059452,1.064128,1.052644,1.050879,1.058179,1.072288,1.068312,1.053369,1.065580,1.053112,1.039527,1.054097,1.057408,1.055077,1.080330,1.024426,1.052326,1.072310,1.064852,1.058923,1.072187,1.078528,1.065777,1.080069,1.077305,1.041719,1.058803,1.052862,1.032494,1.046795,1.079086,1.081727,1.050323,1.046282,1.038648
1.865920,1.061081,1.066142,1.053750,1.044790,1.059587,1.064258,1.052777,1.051015,1.058316,1.072413,1.068439,1.053502,1.065717,1.053277,1.039754,1.054342,1.057623,1.055269,1.080606,1.024703,1.052588,1.072591,1.065137,1.059179,1.072317,1.078724,1.065981,1.080298,1.077539,1.041737,1.058854,1.052911,1.032753,1.047081,1.079369,1.082027,1.050460,1.046523,1.038596
1.874250,1.061080,1.066227,1.053889,1.044935,1.059705,1.064369,1.052893,1.051133,1.058435,1.072520,1.068548,1.053616,1.065836,1.053425,1.039962,1.054568,1.057820,1.055445,1.080865,1.024965,1.052831,1.072854,1.065403,1.059417,1.072434,1.078905,1.066169,1.080511,1.077757,1.041742,1.058887,1.052945,1.032998,1.047352,1.079638,1.082311,1.050586,1.046749,1.038545
1.882580,1.061072,1.066297,1.054012,1.045062,1.059805,1.064464,1.052992,1.051234,1.058537,1.072609,1.068640,1.053713,1.065937,1.053554,1.040151,1.054776,1.058000,1.055602,1.081107,1.025211,1.053056,1.073100,1.065652,1.059636,1.072538,1.079069,1.066340,1.080707,1.077959,1.041733,1.058904,1.052964,1.033229,1.047609,1.079891,1.082579,1.050700,1.046958,1.038493
1.890910,1.061060,1.066354,1.054118,1.045171,1.059887,1.064540,1.053072,1.051317,1.058620,1.072680,1.068714,1.053792,1.066019,1.053665,1.040321,1.054966,1.058162,1.055743,1.081331,1.025442,1.053263,1.073327,1.065882,1.059837,1.072629,1.079218,1.066494,1.080888,1.078144,1.041711,1.058904,1.052968,1.033445,1.047850,1.080129,1.082830,1.050802,1.047151,1.038442
1.899240,1.061043,1.066397,1.054208,1.045262,1.059951,1.064598,1.053135,1.051383,1.058686,1.072734,1.068769,1.053852,1.066084,1.053757,1.040473,1.055136,1.058305,1.055865,1.081538,1.025655,1.053451,1.073536,1.066094,1.060018,1.072706,1.079351,1.066631,1.081051,1.078313,1.041676,1.058888,1.052956,1.033647,1.048075,1.080351,1.083064,1.050892,1.047328,1.038392
